1,A Corua (La Corua),87,2020-02-15T06:59:28Z
2,Abha,82,2020-02-15T06:59:28Z
3,Abu Dhabi,101,2020-02-15T06:59:28Z
4,Acua,60,2020-02-15T06:59:28Z
5,Adana,97,2020-02-15T06:59:28Z
6,Addis Abeba,31,2020-02-15T06:59:28Z
7,Aden,107,2020-02-15T06:59:28Z
8,Adoni,44,2020-02-15T06:59:28Z
9,Ahmadnagar,44,2020-02-15T06:59:28Z
10,Akishima,50,2020-02-15T06:59:28Z
11,Akron,103,2020-02-15T06:59:28Z
12,al-Ayn,101,2020-02-15T06:59:28Z
13,al-Hawiya,82,2020-02-15T06:59:28Z
14,al-Manama,11,2020-02-15T06:59:28Z
15,al-Qadarif,89,2020-02-15T06:59:28Z
16,al-Qatif,82,2020-02-15T06:59:28Z
17,Alessandria,49,2020-02-15T06:59:28Z
18,Allappuzha (Alleppey),44,2020-02-15T06:59:28Z
19,Allende,60,2020-02-15T06:59:28Z
20,Almirante Brown,6,2020-02-15T06:59:28Z
21,Alvorada,15,2020-02-15T06:59:28Z
22,Ambattur,44,2020-02-15T06:59:28Z
23,Amersfoort,67,2020-02-15T06:59:28Z
24,Amroha,44,2020-02-15T06:59:28Z
25,Angra dos Reis,15,2020-02-15T06:59:28Z
26,Anpolis,15,2020-02-15T06:59:28Z
27,Antofagasta,22,2020-02-15T06:59:28Z
28,Aparecida de Goinia,15,2020-02-15T06:59:28Z
29,Apeldoorn,67,2020-02-15T06:59:28Z
30,Araatuba,15,2020-02-15T06:59:28Z
31,Arak,46,2020-02-15T06:59:28Z
32,Arecibo,77,2020-02-15T06:59:28Z
33,Arlington,103,2020-02-15T06:59:28Z
34,Ashdod,48,2020-02-15T06:59:28Z
35,Ashgabat,98,2020-02-15T06:59:28Z
36,Ashqelon,48,2020-02-15T06:59:28Z
37,Asuncin,73,2020-02-15T06:59:28Z
38,Athenai,39,2020-02-15T06:59:28Z
39,Atinsk,80,2020-02-15T06:59:28Z
40,Atlixco,60,2020-02-15T06:59:28Z
41,Augusta-Richmond County,103,2020-02-15T06:59:28Z
42,Aurora,103,2020-02-15T06:59:28Z
43,Avellaneda,6,2020-02-15T06:59:28Z
44,Bag,15,2020-02-15T06:59:28Z
45,Baha Blanca,6,2020-02-15T06:59:28Z
46,Baicheng,23,2020-02-15T06:59:28Z
47,Baiyin,23,2020-02-15T06:59:28Z
48,Baku,10,2020-02-15T06:59:28Z
49,Balaiha,80,2020-02-15T06:59:28Z
50,Balikesir,97,2020-02-15T06:59:28Z
51,Balurghat,44,2020-02-15T06:59:28Z
52,Bamenda,19,2020-02-15T06:59:28Z
53,Bandar Seri Begawan,16,2020-02-15T06:59:28Z
54,Banjul,37,2020-02-15T06:59:28Z
55,Barcelona,104,2020-02-15T06:59:28Z
56,Basel,91,2020-02-15T06:59:28Z
57,Bat Yam,48,2020-02-15T06:59:28Z
58,Batman,97,2020-02-15T06:59:28Z
59,Batna,2,2020-02-15T06:59:28Z
60,Battambang,18,2020-02-15T06:59:28Z
61,Baybay,75,2020-02-15T06:59:28Z
62,Bayugan,75,2020-02-15T06:59:28Z
63,Bchar,2,2020-02-15T06:59:28Z
64,Beira,63,2020-02-15T06:59:28Z
65,Bellevue,103,2020-02-15T06:59:28Z
66,Belm,15,2020-02-15T06:59:28Z
67,Benguela,4,2020-02-15T06:59:28Z
68,Beni-Mellal,62,2020-02-15T06:59:28Z
69,Benin City,69,2020-02-15T06:59:28Z
70,Bergamo,49,2020-02-15T06:59:28Z
71,Berhampore (Baharampur),44,2020-02-15T06:59:28Z
72,Bern,91,2020-02-15T06:59:28Z
73,Bhavnagar,44,2020-02-15T06:59:28Z
74,Bhilwara,44,2020-02-15T06:59:28Z
75,Bhimavaram,44,2020-02-15T06:59:28Z
76,Bhopal,44,2020-02-15T06:59:28Z
77,Bhusawal,44,2020-02-15T06:59:28Z
78,Bijapur,44,2020-02-15T06:59:28Z
79,Bilbays,29,2020-02-15T06:59:28Z
80,Binzhou,23,2020-02-15T06:59:28Z
81,Birgunj,66,2020-02-15T06:59:28Z
82,Bislig,75,2020-02-15T06:59:28Z
83,Blumenau,15,2020-02-15T06:59:28Z
84,Boa Vista,15,2020-02-15T06:59:28Z
85,Boksburg,85,2020-02-15T06:59:28Z
86,Botosani,78,2020-02-15T06:59:28Z
87,Botshabelo,85,2020-02-15T06:59:28Z
88,Bradford,102,2020-02-15T06:59:28Z
89,Braslia,15,2020-02-15T06:59:28Z
90,Bratislava,84,2020-02-15T06:59:28Z
91,Brescia,49,2020-02-15T06:59:28Z
92,Brest,34,2020-02-15T06:59:28Z
93,Brindisi,49,2020-02-15T06:59:28Z
94,Brockton,103,2020-02-15T06:59:28Z
95,Bucuresti,78,2020-02-15T06:59:28Z
96,Buenaventura,24,2020-02-15T06:59:28Z
97,Bydgoszcz,76,2020-02-15T06:59:28Z
98,Cabuyao,75,2020-02-15T06:59:28Z
99,Callao,74,2020-02-15T06:59:28Z
100,Cam Ranh,105,2020-02-15T06:59:28Z
101,Cape Coral,103,2020-02-15T06:59:28Z
102,Caracas,104,2020-02-15T06:59:28Z
103,Carmen,60,2020-02-15T06:59:28Z
104,Cavite,75,2020-02-15T06:59:28Z
105,Cayenne,35,2020-02-15T06:59:28Z
106,Celaya,60,2020-02-15T06:59:28Z
107,Chandrapur,44,2020-02-15T06:59:28Z
108,Changhwa,92,2020-02-15T06:59:28Z
109,Changzhou,23,2020-02-15T06:59:28Z
110,Chapra,44,2020-02-15T06:59:28Z
111,Charlotte Amalie,106,2020-02-15T06:59:28Z
112,Chatsworth,85,2020-02-15T06:59:28Z
113,Cheju,86,2020-02-15T06:59:28Z
114,Chiayi,92,2020-02-15T06:59:28Z
115,Chisinau,61,2020-02-15T06:59:28Z
116,Chungho,92,2020-02-15T06:59:28Z
117,Cianjur,45,2020-02-15T06:59:28Z
118,Ciomas,45,2020-02-15T06:59:28Z
119,Ciparay,45,2020-02-15T06:59:28Z
120,Citrus Heights,103,2020-02-15T06:59:28Z
121,Citt del Vaticano,41,2020-02-15T06:59:28Z
122,Ciudad del Este,73,2020-02-15T06:59:28Z
123,Clarksville,103,2020-02-15T06:59:28Z
124,Coacalco de Berriozbal,60,2020-02-15T06:59:28Z
125,Coatzacoalcos,60,2020-02-15T06:59:28Z
126,Compton,103,2020-02-15T06:59:28Z
127,Coquimbo,22,2020-02-15T06:59:28Z
128,Crdoba,6,2020-02-15T06:59:28Z
129,Cuauhtmoc,60,2020-02-15T06:59:28Z
130,Cuautla,60,2020-02-15T06:59:28Z
131,Cuernavaca,60,2020-02-15T06:59:28Z
132,Cuman,104,2020-02-15T06:59:28Z
133,Czestochowa,76,2020-02-15T06:59:28Z
134,Dadu,72,2020-02-15T06:59:28Z
135,Dallas,103,2020-02-15T06:59:28Z
136,Datong,23,2020-02-15T06:59:28Z
137,Daugavpils,54,2020-02-15T06:59:28Z
138,Davao,75,2020-02-15T06:59:28Z
139,Daxian,23,2020-02-15T06:59:28Z
140,Dayton,103,2020-02-15T06:59:28Z
141,Deba Habe,69,2020-02-15T06:59:28Z
142,Denizli,97,2020-02-15T06:59:28Z
143,Dhaka,12,2020-02-15T06:59:28Z
144,Dhule (Dhulia),44,2020-02-15T06:59:28Z
145,Dongying,23,2020-02-15T06:59:28Z
146,Donostia-San Sebastin,87,2020-02-15T06:59:28Z
147,Dos Quebradas,24,2020-02-15T06:59:28Z
148,Duisburg,38,2020-02-15T06:59:28Z
149,Dundee,102,2020-02-15T06:59:28Z
150,Dzerzinsk,80,2020-02-15T06:59:28Z
151,Ede,67,2020-02-15T06:59:28Z
152,Effon-Alaiye,69,2020-02-15T06:59:28Z
153,El Alto,14,2020-02-15T06:59:28Z
154,El Fuerte,60,2020-02-15T06:59:28Z
155,El Monte,103,2020-02-15T06:59:28Z
156,Elista,80,2020-02-15T06:59:28Z
157,Emeishan,23,2020-02-15T06:59:28Z
158,Emmen,67,2020-02-15T06:59:28Z
159,Enshi,23,2020-02-15T06:59:28Z
160,Erlangen,38,2020-02-15T06:59:28Z
161,Escobar,6,2020-02-15T06:59:28Z
162,Esfahan,46,2020-02-15T06:59:28Z
163,Eskisehir,97,2020-02-15T06:59:28Z
164,Etawah,44,2020-02-15T06:59:28Z
165,Ezeiza,6,2020-02-15T06:59:28Z
166,Ezhou,23,2020-02-15T06:59:28Z
167,Faaa,36,2020-02-15T06:59:28Z
168,Fengshan,92,2020-02-15T06:59:28Z
169,Firozabad,44,2020-02-15T06:59:28Z
170,Florencia,24,2020-02-15T06:59:28Z
171,Fontana,103,2020-02-15T06:59:28Z
172,Fukuyama,50,2020-02-15T06:59:28Z
173,Funafuti,99,2020-02-15T06:59:28Z
174,Fuyu,23,2020-02-15T06:59:28Z
175,Fuzhou,23,2020-02-15T06:59:28Z
176,Gandhinagar,44,2020-02-15T06:59:28Z
177,Garden Grove,103,2020-02-15T06:59:28Z
178,Garland,103,2020-02-15T06:59:28Z
179,Gatineau,20,2020-02-15T06:59:28Z
180,Gaziantep,97,2020-02-15T06:59:28Z
181,Gijn,87,2020-02-15T06:59:28Z
182,Gingoog,75,2020-02-15T06:59:28Z
183,Goinia,15,2020-02-15T06:59:28Z
184,Gorontalo,45,2020-02-15T06:59:28Z
185,Grand Prairie,103,2020-02-15T06:59:28Z
186,Graz,9,2020-02-15T06:59:28Z
187,Greensboro,103,2020-02-15T06:59:28Z
188,Guadalajara,60,2020-02-15T06:59:28Z
189,Guaruj,15,2020-02-15T06:59:28Z
190,guas Lindas de Gois,15,2020-02-15T06:59:28Z
191,Gulbarga,44,2020-02-15T06:59:28Z
192,Hagonoy,75,2020-02-15T06:59:28Z
193,Haining,23,2020-02-15T06:59:28Z
194,Haiphong,105,2020-02-15T06:59:28Z
195,Haldia,44,2020-02-15T06:59:28Z
196,Halifax,20,2020-02-15T06:59:28Z
197,Halisahar,44,2020-02-15T06:59:28Z
198,Halle/Saale,38,2020-02-15T06:59:28Z
199,Hami,23,2020-02-15T06:59:28Z
200,Hamilton,68,2020-02-15T06:59:28Z
201,Hanoi,105,2020-02-15T06:59:28Z
202,Hidalgo,60,2020-02-15T06:59:28Z
203,Higashiosaka,50,2020-02-15T06:59:28Z
204,Hino,50,2020-02-15T06:59:28Z
205,Hiroshima,50,2020-02-15T06:59:28Z
206,Hodeida,107,2020-02-15T06:59:28Z
207,Hohhot,23,2020-02-15T06:59:28Z
208,Hoshiarpur,44,2020-02-15T06:59:28Z
209,Hsichuh,92,2020-02-15T06:59:28Z
210,Huaian,23,2020-02-15T06:59:28Z
211,Hubli-Dharwad,44,2020-02-15T06:59:28Z
212,Huejutla de Reyes,60,2020-02-15T06:59:28Z
213,Huixquilucan,60,2020-02-15T06:59:28Z
214,Hunuco,74,2020-02-15T06:59:28Z
215,Ibirit,15,2020-02-15T06:59:28Z
216,Idfu,29,2020-02-15T06:59:28Z
217,Ife,69,2020-02-15T06:59:28Z
218,Ikerre,69,2020-02-15T06:59:28Z
219,Iligan,75,2020-02-15T06:59:28Z
220,Ilorin,69,2020-02-15T06:59:28Z
221,Imus,75,2020-02-15T06:59:28Z
222,Inegl,97,2020-02-15T06:59:28Z
223,Ipoh,59,2020-02-15T06:59:28Z
224,Isesaki,50,2020-02-15T06:59:28Z
225,Ivanovo,80,2020-02-15T06:59:28Z
226,Iwaki,50,2020-02-15T06:59:28Z
227,Iwakuni,50,2020-02-15T06:59:28Z
228,Iwatsuki,50,2020-02-15T06:59:28Z
229,Izumisano,50,2020-02-15T06:59:28Z
230,Jaffna,88,2020-02-15T06:59:28Z
231,Jaipur,44,2020-02-15T06:59:28Z
232,Jakarta,45,2020-02-15T06:59:28Z
233,Jalib al-Shuyukh,53,2020-02-15T06:59:28Z
234,Jamalpur,12,2020-02-15T06:59:28Z
235,Jaroslavl,80,2020-02-15T06:59:28Z
236,Jastrzebie-Zdrj,76,2020-02-15T06:59:28Z
237,Jedda,82,2020-02-15T06:59:28Z
238,Jelets,80,2020-02-15T06:59:28Z
239,Jhansi,44,2020-02-15T06:59:28Z
240,Jinchang,23,2020-02-15T06:59:28Z
241,Jining,23,2020-02-15T06:59:28Z
242,Jinzhou,23,2020-02-15T06:59:28Z
243,Jodhpur,44,2020-02-15T06:59:28Z
244,Johannesburg,85,2020-02-15T06:59:28Z
245,Joliet,103,2020-02-15T06:59:28Z
246,Jos Azueta,60,2020-02-15T06:59:28Z
247,Juazeiro do Norte,15,2020-02-15T06:59:28Z
248,Juiz de Fora,15,2020-02-15T06:59:28Z
249,Junan,23,2020-02-15T06:59:28Z
250,Jurez,60,2020-02-15T06:59:28Z
251,Kabul,1,2020-02-15T06:59:28Z
252,Kaduna,69,2020-02-15T06:59:28Z
253,Kakamigahara,50,2020-02-15T06:59:28Z
254,Kaliningrad,80,2020-02-15T06:59:28Z
255,Kalisz,76,2020-02-15T06:59:28Z
256,Kamakura,50,2020-02-15T06:59:28Z
257,Kamarhati,44,2020-02-15T06:59:28Z
258,Kamjanets-Podilskyi,100,2020-02-15T06:59:28Z
259,Kamyin,80,2020-02-15T06:59:28Z
260,Kanazawa,50,2020-02-15T06:59:28Z
261,Kanchrapara,44,2020-02-15T06:59:28Z
262,Kansas City,103,2020-02-15T06:59:28Z
263,Karnal,44,2020-02-15T06:59:28Z
264,Katihar,44,2020-02-15T06:59:28Z
265,Kermanshah,46,2020-02-15T06:59:28Z
266,Kilis,97,2020-02-15T06:59:28Z
267,Kimberley,85,2020-02-15T06:59:28Z
268,Kimchon,86,2020-02-15T06:59:28Z
269,Kingstown,81,2020-02-15T06:59:28Z
270,Kirovo-Tepetsk,80,2020-02-15T06:59:28Z
271,Kisumu,52,2020-02-15T06:59:28Z
272,Kitwe,109,2020-02-15T06:59:28Z
273,Klerksdorp,85,2020-02-15T06:59:28Z
274,Kolpino,80,2020-02-15T06:59:28Z
275,Konotop,100,2020-02-15T06:59:28Z
276,Koriyama,50,2020-02-15T06:59:28Z
277,Korla,23,2020-02-15T06:59:28Z
278,Korolev,80,2020-02-15T06:59:28Z
279,Kowloon and New Kowloon,42,2020-02-15T06:59:28Z
280,Kragujevac,108,2020-02-15T06:59:28Z
281,Ktahya,97,2020-02-15T06:59:28Z
282,Kuching,59,2020-02-15T06:59:28Z
283,Kumbakonam,44,2020-02-15T06:59:28Z
284,Kurashiki,50,2020-02-15T06:59:28Z
285,Kurgan,80,2020-02-15T06:59:28Z
286,Kursk,80,2020-02-15T06:59:28Z
287,Kuwana,50,2020-02-15T06:59:28Z
288,La Paz,60,2020-02-15T06:59:28Z
289,La Plata,6,2020-02-15T06:59:28Z
290,La Romana,27,2020-02-15T06:59:28Z
291,Laiwu,23,2020-02-15T06:59:28Z
292,Lancaster,103,2020-02-15T06:59:28Z
293,Laohekou,23,2020-02-15T06:59:28Z
294,Lapu-Lapu,75,2020-02-15T06:59:28Z
295,Laredo,103,2020-02-15T06:59:28Z
296,Lausanne,91,2020-02-15T06:59:28Z
297,Le Mans,34,2020-02-15T06:59:28Z
298,Lengshuijiang,23,2020-02-15T06:59:28Z
299,Leshan,23,2020-02-15T06:59:28Z
300,Lethbridge,20,2020-02-15T06:59:28Z
301,Lhokseumawe,45,2020-02-15T06:59:28Z
302,Liaocheng,23,2020-02-15T06:59:28Z
