1,A Corua (La Corua),87,2020-02-15T06:59:28Z
303,Liepaja,54,2020-02-15T06:59:28Z
304,Lilongwe,58,2020-02-15T06:59:28Z
305,Lima,74,2020-02-15T06:59:28Z
306,Lincoln,103,2020-02-15T06:59:28Z
307,Linz,9,2020-02-15T06:59:28Z
308,Lipetsk,80,2020-02-15T06:59:28Z
309,Livorno,49,2020-02-15T06:59:28Z
310,Ljubertsy,80,2020-02-15T06:59:28Z
311,Loja,28,2020-02-15T06:59:28Z
312,London,102,2020-02-15T06:59:28Z
313,London,20,2020-02-15T06:59:28Z
314,Lublin,76,2020-02-15T06:59:28Z
315,Lubumbashi,25,2020-02-15T06:59:28Z
316,Lungtan,92,2020-02-15T06:59:28Z
317,Luzinia,15,2020-02-15T06:59:28Z
318,Madiun,45,2020-02-15T06:59:28Z
319,Mahajanga,57,2020-02-15T06:59:28Z
320,Maikop,80,2020-02-15T06:59:28Z
321,Malm,90,2020-02-15T06:59:28Z
322,Manchester,103,2020-02-15T06:59:28Z
323,Mandaluyong,75,2020-02-15T06:59:28Z
324,Mandi Bahauddin,72,2020-02-15T06:59:28Z
325,Mannheim,38,2020-02-15T06:59:28Z
326,Maracabo,104,2020-02-15T06:59:28Z
327,Mardan,72,2020-02-15T06:59:28Z
328,Maring,15,2020-02-15T06:59:28Z
329,Masqat,71,2020-02-15T06:59:28Z
330,Matamoros,60,2020-02-15T06:59:28Z
331,Matsue,50,2020-02-15T06:59:28Z
332,Meixian,23,2020-02-15T06:59:28Z
333,Memphis,103,2020-02-15T06:59:28Z
334,Merlo,6,2020-02-15T06:59:28Z
335,Mexicali,60,2020-02-15T06:59:28Z
336,Miraj,44,2020-02-15T06:59:28Z
337,Mit Ghamr,29,2020-02-15T06:59:28Z
338,Miyakonojo,50,2020-02-15T06:59:28Z
339,Mogiljov,13,2020-02-15T06:59:28Z
340,Molodetno,13,2020-02-15T06:59:28Z
341,Monclova,60,2020-02-15T06:59:28Z
342,Monywa,64,2020-02-15T06:59:28Z
343,Moscow,80,2020-02-15T06:59:28Z
344,Mosul,47,2020-02-15T06:59:28Z
345,Mukateve,100,2020-02-15T06:59:28Z
346,Munger (Monghyr),44,2020-02-15T06:59:28Z
347,Mwanza,93,2020-02-15T06:59:28Z
348,Mwene-Ditu,25,2020-02-15T06:59:28Z
349,Myingyan,64,2020-02-15T06:59:28Z
350,Mysore,44,2020-02-15T06:59:28Z
351,Naala-Porto,63,2020-02-15T06:59:28Z
352,Nabereznyje Telny,80,2020-02-15T06:59:28Z
353,Nador,62,2020-02-15T06:59:28Z
354,Nagaon,44,2020-02-15T06:59:28Z
355,Nagareyama,50,2020-02-15T06:59:28Z
356,Najafabad,46,2020-02-15T06:59:28Z
357,Naju,86,2020-02-15T06:59:28Z
358,Nakhon Sawan,94,2020-02-15T06:59:28Z
359,Nam Dinh,105,2020-02-15T06:59:28Z
360,Namibe,4,2020-02-15T06:59:28Z
361,Nantou,92,2020-02-15T06:59:28Z
362,Nanyang,23,2020-02-15T06:59:28Z
363,NDjamna,21,2020-02-15T06:59:28Z
364,Newcastle,85,2020-02-15T06:59:28Z
365,Nezahualcyotl,60,2020-02-15T06:59:28Z
366,Nha Trang,105,2020-02-15T06:59:28Z
367,Niznekamsk,80,2020-02-15T06:59:28Z
368,Novi Sad,108,2020-02-15T06:59:28Z
369,Novoterkassk,80,2020-02-15T06:59:28Z
370,Nukualofa,95,2020-02-15T06:59:28Z
371,Nuuk,40,2020-02-15T06:59:28Z
372,Nyeri,52,2020-02-15T06:59:28Z
373,Ocumare del Tuy,104,2020-02-15T06:59:28Z
374,Ogbomosho,69,2020-02-15T06:59:28Z
375,Okara,72,2020-02-15T06:59:28Z
376,Okayama,50,2020-02-15T06:59:28Z
377,Okinawa,50,2020-02-15T06:59:28Z
378,Olomouc,26,2020-02-15T06:59:28Z
379,Omdurman,89,2020-02-15T06:59:28Z
380,Omiya,50,2020-02-15T06:59:28Z
381,Ondo,69,2020-02-15T06:59:28Z
382,Onomichi,50,2020-02-15T06:59:28Z
383,Oshawa,20,2020-02-15T06:59:28Z
384,Osmaniye,97,2020-02-15T06:59:28Z
385,ostka,100,2020-02-15T06:59:28Z
386,Otsu,50,2020-02-15T06:59:28Z
387,Oulu,33,2020-02-15T06:59:28Z
388,Ourense (Orense),87,2020-02-15T06:59:28Z
389,Owo,69,2020-02-15T06:59:28Z
390,Oyo,69,2020-02-15T06:59:28Z
391,Ozamis,75,2020-02-15T06:59:28Z
392,Paarl,85,2020-02-15T06:59:28Z
393,Pachuca de Soto,60,2020-02-15T06:59:28Z
394,Pak Kret,94,2020-02-15T06:59:28Z
395,Palghat (Palakkad),44,2020-02-15T06:59:28Z
396,Pangkal Pinang,45,2020-02-15T06:59:28Z
397,Papeete,36,2020-02-15T06:59:28Z
398,Parbhani,44,2020-02-15T06:59:28Z
399,Pathankot,44,2020-02-15T06:59:28Z
400,Patiala,44,2020-02-15T06:59:28Z
401,Patras,39,2020-02-15T06:59:28Z
402,Pavlodar,51,2020-02-15T06:59:28Z
403,Pemalang,45,2020-02-15T06:59:28Z
404,Peoria,103,2020-02-15T06:59:28Z
405,Pereira,24,2020-02-15T06:59:28Z
406,Phnom Penh,18,2020-02-15T06:59:28Z
407,Pingxiang,23,2020-02-15T06:59:28Z
408,Pjatigorsk,80,2020-02-15T06:59:28Z
409,Plock,76,2020-02-15T06:59:28Z
410,Po,15,2020-02-15T06:59:28Z
411,Ponce,77,2020-02-15T06:59:28Z
412,Pontianak,45,2020-02-15T06:59:28Z
413,Poos de Caldas,15,2020-02-15T06:59:28Z
414,Portoviejo,28,2020-02-15T06:59:28Z
415,Probolinggo,45,2020-02-15T06:59:28Z
416,Pudukkottai,44,2020-02-15T06:59:28Z
417,Pune,44,2020-02-15T06:59:28Z
418,Purnea (Purnia),44,2020-02-15T06:59:28Z
419,Purwakarta,45,2020-02-15T06:59:28Z
420,Pyongyang,70,2020-02-15T06:59:28Z
421,Qalyub,29,2020-02-15T06:59:28Z
422,Qinhuangdao,23,2020-02-15T06:59:28Z
423,Qomsheh,46,2020-02-15T06:59:28Z
424,Quilmes,6,2020-02-15T06:59:28Z
425,Rae Bareli,44,2020-02-15T06:59:28Z
426,Rajkot,44,2020-02-15T06:59:28Z
427,Rampur,44,2020-02-15T06:59:28Z
428,Rancagua,22,2020-02-15T06:59:28Z
429,Ranchi,44,2020-02-15T06:59:28Z
430,Richmond Hill,20,2020-02-15T06:59:28Z
431,Rio Claro,15,2020-02-15T06:59:28Z
432,Rizhao,23,2020-02-15T06:59:28Z
433,Roanoke,103,2020-02-15T06:59:28Z
434,Robamba,28,2020-02-15T06:59:28Z
435,Rockford,103,2020-02-15T06:59:28Z
436,Ruse,17,2020-02-15T06:59:28Z
437,Rustenburg,85,2020-02-15T06:59:28Z
438,s-Hertogenbosch,67,2020-02-15T06:59:28Z
439,Saarbrcken,38,2020-02-15T06:59:28Z
440,Sagamihara,50,2020-02-15T06:59:28Z
441,Saint Louis,103,2020-02-15T06:59:28Z
442,Saint-Denis,79,2020-02-15T06:59:28Z
443,Sal,62,2020-02-15T06:59:28Z
444,Salala,71,2020-02-15T06:59:28Z
445,Salamanca,60,2020-02-15T06:59:28Z
446,Salinas,103,2020-02-15T06:59:28Z
447,Salzburg,9,2020-02-15T06:59:28Z
448,Sambhal,44,2020-02-15T06:59:28Z
449,San Bernardino,103,2020-02-15T06:59:28Z
450,San Felipe de Puerto Plata,27,2020-02-15T06:59:28Z
451,San Felipe del Progreso,60,2020-02-15T06:59:28Z
452,San Juan Bautista Tuxtepec,60,2020-02-15T06:59:28Z
453,San Lorenzo,73,2020-02-15T06:59:28Z
454,San Miguel de Tucumn,6,2020-02-15T06:59:28Z
455,Sanaa,107,2020-02-15T06:59:28Z
456,Santa Brbara dOeste,15,2020-02-15T06:59:28Z
457,Santa F,6,2020-02-15T06:59:28Z
458,Santa Rosa,75,2020-02-15T06:59:28Z
459,Santiago de Compostela,87,2020-02-15T06:59:28Z
460,Santiago de los Caballeros,27,2020-02-15T06:59:28Z
461,Santo Andr,15,2020-02-15T06:59:28Z
462,Sanya,23,2020-02-15T06:59:28Z
463,Sasebo,50,2020-02-15T06:59:28Z
464,Satna,44,2020-02-15T06:59:28Z
465,Sawhaj,29,2020-02-15T06:59:28Z
466,Serpuhov,80,2020-02-15T06:59:28Z
467,Shahr-e Kord,46,2020-02-15T06:59:28Z
468,Shanwei,23,2020-02-15T06:59:28Z
469,Shaoguan,23,2020-02-15T06:59:28Z
470,Sharja,101,2020-02-15T06:59:28Z
471,Shenzhen,23,2020-02-15T06:59:28Z
472,Shikarpur,72,2020-02-15T06:59:28Z
473,Shimoga,44,2020-02-15T06:59:28Z
474,Shimonoseki,50,2020-02-15T06:59:28Z
475,Shivapuri,44,2020-02-15T06:59:28Z
476,Shubra al-Khayma,29,2020-02-15T06:59:28Z
477,Siegen,38,2020-02-15T06:59:28Z
478,Siliguri (Shiliguri),44,2020-02-15T06:59:28Z
479,Simferopol,100,2020-02-15T06:59:28Z
480,Sincelejo,24,2020-02-15T06:59:28Z
481,Sirjan,46,2020-02-15T06:59:28Z
482,Sivas,97,2020-02-15T06:59:28Z
483,Skikda,2,2020-02-15T06:59:28Z
484,Smolensk,80,2020-02-15T06:59:28Z
485,So Bernardo do Campo,15,2020-02-15T06:59:28Z
486,So Leopoldo,15,2020-02-15T06:59:28Z
487,Sogamoso,24,2020-02-15T06:59:28Z
488,Sokoto,69,2020-02-15T06:59:28Z
489,Songkhla,94,2020-02-15T06:59:28Z
490,Sorocaba,15,2020-02-15T06:59:28Z
491,Soshanguve,85,2020-02-15T06:59:28Z
492,Sousse,96,2020-02-15T06:59:28Z
493,South Hill,5,2020-02-15T06:59:28Z
494,Southampton,102,2020-02-15T06:59:28Z
495,Southend-on-Sea,102,2020-02-15T06:59:28Z
496,Southport,102,2020-02-15T06:59:28Z
497,Springs,85,2020-02-15T06:59:28Z
498,Stara Zagora,17,2020-02-15T06:59:28Z
499,Sterling Heights,103,2020-02-15T06:59:28Z
500,Stockport,102,2020-02-15T06:59:28Z
501,Sucre,14,2020-02-15T06:59:28Z
502,Suihua,23,2020-02-15T06:59:28Z
503,Sullana,74,2020-02-15T06:59:28Z
504,Sultanbeyli,97,2020-02-15T06:59:28Z
505,Sumqayit,10,2020-02-15T06:59:28Z
506,Sumy,100,2020-02-15T06:59:28Z
507,Sungai Petani,59,2020-02-15T06:59:28Z
508,Sunnyvale,103,2020-02-15T06:59:28Z
509,Surakarta,45,2020-02-15T06:59:28Z
510,Syktyvkar,80,2020-02-15T06:59:28Z
511,Syrakusa,49,2020-02-15T06:59:28Z
512,Szkesfehrvr,43,2020-02-15T06:59:28Z
513,Tabora,93,2020-02-15T06:59:28Z
514,Tabriz,46,2020-02-15T06:59:28Z
515,Tabuk,82,2020-02-15T06:59:28Z
516,Tafuna,3,2020-02-15T06:59:28Z
517,Taguig,75,2020-02-15T06:59:28Z
518,Taizz,107,2020-02-15T06:59:28Z
519,Talavera,75,2020-02-15T06:59:28Z
520,Tallahassee,103,2020-02-15T06:59:28Z
521,Tama,50,2020-02-15T06:59:28Z
522,Tambaram,44,2020-02-15T06:59:28Z
523,Tanauan,75,2020-02-15T06:59:28Z
524,Tandil,6,2020-02-15T06:59:28Z
525,Tangail,12,2020-02-15T06:59:28Z
526,Tanshui,92,2020-02-15T06:59:28Z
527,Tanza,75,2020-02-15T06:59:28Z
528,Tarlac,75,2020-02-15T06:59:28Z
529,Tarsus,97,2020-02-15T06:59:28Z
530,Tartu,30,2020-02-15T06:59:28Z
531,Teboksary,80,2020-02-15T06:59:28Z
532,Tegal,45,2020-02-15T06:59:28Z
533,Tel Aviv-Jaffa,48,2020-02-15T06:59:28Z
534,Tete,63,2020-02-15T06:59:28Z
535,Tianjin,23,2020-02-15T06:59:28Z
536,Tiefa,23,2020-02-15T06:59:28Z
537,Tieli,23,2020-02-15T06:59:28Z
538,Tokat,97,2020-02-15T06:59:28Z
539,Tonghae,86,2020-02-15T06:59:28Z
540,Tongliao,23,2020-02-15T06:59:28Z
541,Torren,60,2020-02-15T06:59:28Z
542,Touliu,92,2020-02-15T06:59:28Z
543,Toulon,34,2020-02-15T06:59:28Z
544,Toulouse,34,2020-02-15T06:59:28Z
545,Trshavn,32,2020-02-15T06:59:28Z
546,Tsaotun,92,2020-02-15T06:59:28Z
547,Tsuyama,50,2020-02-15T06:59:28Z
548,Tuguegarao,75,2020-02-15T06:59:28Z
549,Tychy,76,2020-02-15T06:59:28Z
550,Udaipur,44,2020-02-15T06:59:28Z
551,Udine,49,2020-02-15T06:59:28Z
552,Ueda,50,2020-02-15T06:59:28Z
553,Uijongbu,86,2020-02-15T06:59:28Z
554,Uluberia,44,2020-02-15T06:59:28Z
555,Urawa,50,2020-02-15T06:59:28Z
556,Uruapan,60,2020-02-15T06:59:28Z
557,Usak,97,2020-02-15T06:59:28Z
558,Usolje-Sibirskoje,80,2020-02-15T06:59:28Z
559,Uttarpara-Kotrung,44,2020-02-15T06:59:28Z
560,Vaduz,55,2020-02-15T06:59:28Z
561,Valencia,104,2020-02-15T06:59:28Z
562,Valle de la Pascua,104,2020-02-15T06:59:28Z
563,Valle de Santiago,60,2020-02-15T06:59:28Z
564,Valparai,44,2020-02-15T06:59:28Z
565,Vancouver,20,2020-02-15T06:59:28Z
566,Varanasi (Benares),44,2020-02-15T06:59:28Z
567,Vicente Lpez,6,2020-02-15T06:59:28Z
568,Vijayawada,44,2020-02-15T06:59:28Z
569,Vila Velha,15,2020-02-15T06:59:28Z
570,Vilnius,56,2020-02-15T06:59:28Z
571,Vinh,105,2020-02-15T06:59:28Z
572,Vitria de Santo Anto,15,2020-02-15T06:59:28Z
573,Warren,103,2020-02-15T06:59:28Z
574,Weifang,23,2020-02-15T06:59:28Z
575,Witten,38,2020-02-15T06:59:28Z
576,Woodridge,8,2020-02-15T06:59:28Z
577,Wroclaw,76,2020-02-15T06:59:28Z
578,Xiangfan,23,2020-02-15T06:59:28Z
579,Xiangtan,23,2020-02-15T06:59:28Z
580,Xintai,23,2020-02-15T06:59:28Z
581,Xinxiang,23,2020-02-15T06:59:28Z
582,Yamuna Nagar,44,2020-02-15T06:59:28Z
583,Yangor,65,2020-02-15T06:59:28Z
584,Yantai,23,2020-02-15T06:59:28Z
585,Yaound,19,2020-02-15T06:59:28Z
586,Yerevan,7,2020-02-15T06:59:28Z
587,Yinchuan,23,2020-02-15T06:59:28Z
588,Yingkou,23,2020-02-15T06:59:28Z
589,York,102,2020-02-15T06:59:28Z
590,Yuncheng,23,2020-02-15T06:59:28Z
591,Yuzhou,23,2020-02-15T06:59:28Z
592,Zalantun,23,2020-02-15T06:59:28Z
593,Zanzibar,93,2020-02-15T06:59:28Z
594,Zaoyang,23,2020-02-15T06:59:28Z
595,Zapopan,60,2020-02-15T06:59:28Z
596,Zaria,69,2020-02-15T06:59:28Z
597,Zeleznogorsk,80,2020-02-15T06:59:28Z
598,Zhezqazghan,51,2020-02-15T06:59:28Z
599,Zhoushan,23,2020-02-15T06:59:28Z
600,Ziguinchor,83,2020-02-15T06:59:28Z
