1	47 MySakila Drive		Alberta	300			2006-02-15T04:45:30Z
203	1149 A Coruña (La Coruña) Boulevard		Haiphong	194	95824	470884141195	2006-02-15T04:45:30Z
204	387 Mwene-Ditu Drive		Ahal	35	8073	764477681869	2006-02-15T04:45:30Z
205	68 Molodetšno Manor		Nordrhein-Westfalen	575	4662	146640639760	2006-02-15T04:45:30Z
206	642 Nador Drive		Maharashtra	77	3924	369050085652	2006-02-15T04:45:30Z
207	1688 Nador Lane		Sulawesi Utara	184	61613	652218196731	2006-02-15T04:45:30Z
208	1215 Pyongyang Parkway		Usak	557	25238	646237101779	2006-02-15T04:45:30Z
209	1679 Antofagasta Street		Alto Paran	122	86599	905903574913	2006-02-15T04:45:30Z
210	1304 ´s-Hertogenbosch Way		Santa Catarina	83	10925	90336226227	2006-02-15T04:45:30Z
211	850 Salala Loop		Kitaa	371	10800	403404780639	2006-02-15T04:45:30Z
212	624 Oshawa Boulevard		West Bengali	51	89959	49677664184	2006-02-15T04:45:30Z
213	43 Dadu Avenue		Rajasthan	74	4855	95666951770	2006-02-15T04:45:30Z
214	751 Lima Loop		Aden	7	99405	756460337785	2006-02-15T04:45:30Z
215	1333 Haldia Street		Jilin	174	82161	408304391718	2006-02-15T04:45:30Z
216	660 Jedda Boulevard		Washington	65	25053	168758068397	2006-02-15T04:45:30Z
217	1001 Miyakonojo Lane		Taizz	518	67924	584316724815	2006-02-15T04:45:30Z
218	226 Brest Manor		California	508	2299	785881412500	2006-02-15T04:45:30Z
219	1229 Valencia Parkway		Haskovo	498	99124	352679173732	2006-02-15T04:45:30Z
220	1201 Qomsheh Manor		Gois	28	21464	873492228462	2006-02-15T04:45:30Z
221	866 Shivapuri Manor		Uttar Pradesh	448	22474	778502731092	2006-02-15T04:45:30Z
222	1168 Najafabad Parkway		Kabol	251	40301	886649065861	2006-02-15T04:45:30Z
223	1244 Allappuzha (Alleppey) Place		Buenos Aires	567	20657	991802825778	2006-02-15T04:45:30Z
224	1842 Luziânia Boulevard		Zanzibar West	593	94420	706878974831	2006-02-15T04:45:30Z
225	1926 Gingoog Street		Sisilia	511	22824	469738825391	2006-02-15T04:45:30Z
226	810 Palghat (Palakkad) Boulevard		Jaroslavl	235	73431	516331171356	2006-02-15T04:45:30Z
227	1820 Maringá Parkway		Punjab	324	88307	99760893676	2006-02-15T04:45:30Z
228	60 Poços de Caldas Street		Rajasthan	243	82338	963063788669	2006-02-15T04:45:30Z
229	1014 Loja Manor		Tamil Nadu	22	66851	460795526514	2006-02-15T04:45:30Z
230	201 Effon-Alaiye Way		Asunción	37	64344	684192903087	2006-02-15T04:45:30Z
231	430 Alessandria Loop		Saarland	439	47446	669828224459	2006-02-15T04:45:30Z
232	754 Valencia Place		Phnom Penh	406	87911	594319417514	2006-02-15T04:45:30Z
233	356 Olomouc Manor		Gois	26	93323	22326410776	2006-02-15T04:45:30Z
234	1256 Bislig Boulevard		Botosani	86	50598	479007229460	2006-02-15T04:45:30Z
235	954 Kimchon Place		West Bengali	559	42420	541327526474	2006-02-15T04:45:30Z
236	885 Yingkou Manor		Kaduna	596	31390	588964509072	2006-02-15T04:45:30Z
237	1736 Cavite Place		Qina	216	98775	431770603551	2006-02-15T04:45:30Z
238	346 Skikda Parkway		Hawalli	233	90628	630424482919	2006-02-15T04:45:30Z
239	98 Stara Zagora Boulevard		Valle	96	76448	610173756082	2006-02-15T04:45:30Z
240	1479 Rustenburg Boulevard		Southern Tagalog	527	18727	727785483194	2006-02-15T04:45:30Z
241	647 A Coruña (La Coruña) Street		Chollanam	357	36971	792557457753	2006-02-15T04:45:30Z
242	1964 Gijón Manor		Karnataka	473	14408	918119601885	2006-02-15T04:45:30Z
243	47 Syktyvkar Lane		West Java	118	22236	63937119031	2006-02-15T04:45:30Z
244	1148 Saarbrücken Parkway		Fukushima	226	1921	137773001988	2006-02-15T04:45:30Z
245	1103 Bilbays Parkway		Hubei	578	87660	279979529227	2006-02-15T04:45:30Z
246	1246 Boksburg Parkway		Hebei	422	28349	890283544295	2006-02-15T04:45:30Z
247	1483 Pathankot Street		Tucumn	454	37288	686015532180	2006-02-15T04:45:30Z
248	582 Papeete Loop		Central Visayas	294	27722	569868543137	2006-02-15T04:45:30Z
249	300 Junan Street		Kyonggi	553	81314	890289150158	2006-02-15T04:45:30Z
250	829 Grand Prairie Way		Paraná	328	6461	741070712873	2006-02-15T04:45:30Z
251	1473 Changhwa Parkway		Mxico	124	75933	266798132374	2006-02-15T04:45:30Z
252	1309 Weifang Street		Florida	520	57338	435785045362	2006-02-15T04:45:30Z
253	1760 Oshawa Manor		Tianjin	535	38140	56257502250	2006-02-15T04:45:30Z
254	786 Stara Zagora Way		Oyo & Osun	390	98332	716256596301	2006-02-15T04:45:30Z
255	1966 Tonghae Street		Anhalt Sachsen	198	36481	567359279425	2006-02-15T04:45:30Z
256	1497 Yuzhou Drive		England	312	3433	246810237916	2006-02-15T04:45:30Z
258	752 Ondo Loop		Miyazaki	338	32474	134673576619	2006-02-15T04:45:30Z
259	1338 Zalantun Lane		Minas Gerais	413	45403	840522972766	2006-02-15T04:45:30Z
260	127 Iwakuni Boulevard		Central Luzon	192	20777	987442542471	2006-02-15T04:45:30Z
261	51 Laredo Avenue		Sagaing	342	68146	884536620568	2006-02-15T04:45:30Z
262	771 Yaoundé Manor		Sofala	64	86768	245477603573	2006-02-15T04:45:30Z
263	532 Toulon Street		Santiago	460	69517	46871694740	2006-02-15T04:45:30Z
264	1027 Banjul Place		West Bengali	197	50390	538241037443	2006-02-15T04:45:30Z
265	1158 Mandi Bahauddin Parkway		Shanxi	136	98484	276555730211	2006-02-15T04:45:30Z
266	862 Xintai Lane		Cagayan Valley	548	30065	265153400632	2006-02-15T04:45:30Z
267	816 Cayenne Parkway		Manab	414	93629	282874611748	2006-02-15T04:45:30Z
268	1831 Nam Dinh Loop		National Capital Reg	323	51990	322888976727	2006-02-15T04:45:30Z
269	446 Kirovo-Tšepetsk Lane		Osaka	203	19428	303967439816	2006-02-15T04:45:30Z
270	682 Halisahar Place		Severn Morava	378	20536	475553436330	2006-02-15T04:45:30Z
271	1587 Loja Manor		Salzburg	447	5410	621625204422	2006-02-15T04:45:30Z
272	1762 Paarl Parkway		Hunan	298	53928	192459639410	2006-02-15T04:45:30Z
273	1519 Ilorin Place		Kerala	395	49298	357445645426	2006-02-15T04:45:30Z
274	920 Kumbakonam Loop		California	446	75090	685010736240	2006-02-15T04:45:30Z
275	906 Goiânia Way		Wielkopolskie	255	83565	701767622697	2006-02-15T04:45:30Z
276	1675 Xi´angfan Manor		Tamil Nadu	283	11763	271149517630	2006-02-15T04:45:30Z
277	85 San Felipe de Puerto Plata Drive		Shandong	584	46063	170739645687	2006-02-15T04:45:30Z
278	144 South Hill Loop		Guanajuato	445	2012	45387294817	2006-02-15T04:45:30Z
279	1884 Shikarpur Avenue		Haryana	263	85548	959949395183	2006-02-15T04:45:30Z
280	1980 Kamjanets-Podilskyi Street		Illinois	404	89502	874337098891	2006-02-15T04:45:30Z
281	1944 Bamenda Way		Michigan	573	24645	75975221996	2006-02-15T04:45:30Z
282	556 Baybay Manor		Oyo & Osun	374	55802	363982224739	2006-02-15T04:45:30Z
283	457 Tongliao Loop		Bursa	222	56254	880756161823	2006-02-15T04:45:30Z
284	600 Bradford Street		East Azerbaidzan	514	96204	117592274996	2006-02-15T04:45:30Z
285	1006 Santa Bárbara d´Oeste Manor		Ondo & Ekiti	389	36229	85059738746	2006-02-15T04:45:30Z
286	1308 Sumy Loop		Fujian	175	30657	583021225407	2006-02-15T04:45:30Z
287	1405 Chisinau Place		Ponce	411	8160	62781725285	2006-02-15T04:45:30Z
288	226 Halifax Street		Xinxiang	277	58492	790651020929	2006-02-15T04:45:30Z
289	1279 Udine Parkway		Edo & Delta	69	75860	195003555232	2006-02-15T04:45:30Z
290	1336 Benin City Drive		Shiga	386	46044	341242939532	2006-02-15T04:45:30Z
291	1155 Liaocheng Place		Oyo & Osun	152	22650	558236142492	2006-02-15T04:45:30Z
292	1993 Tabuk Lane		Tamil Nadu	522	64221	648482415405	2006-02-15T04:45:30Z
293	86 Higashiosaka Lane		Guanajuato	563	33768	957128697225	2006-02-15T04:45:30Z
294	1912 Allende Manor		Kowloon and New Kowl	279	58124	172262454487	2006-02-15T04:45:30Z
295	544 Tarsus Boulevard		Gurico	562	53145	892523334	2006-02-15T04:45:30Z
296	1936 Cumaná Avenue		Virginia	433	61195	976798660411	2006-02-15T04:45:30Z
297	1192 Tongliao Street		Sharja	470	19065	350970907017	2006-02-15T04:45:30Z
298	44 Najafabad Way		Baskimaa	146	61391	96604821070	2006-02-15T04:45:30Z
299	32 Pudukkottai Lane		Ohio	140	38834	967274728547	2006-02-15T04:45:30Z
300	661 Chisinau Lane		Pietari	274	8856	816436065431	2006-02-15T04:45:30Z
301	951 Stara Zagora Manor		Punjab	400	98573	429925609431	2006-02-15T04:45:30Z
302	922 Vila Velha Loop		Maharashtra	9	4085	510737228015	2006-02-15T04:45:30Z
303	898 Jining Lane		Pohjois-Pohjanmaa	387	40070	161643343536	2006-02-15T04:45:30Z
304	1635 Kuwana Boulevard		Hiroshima	205	52137	710603868323	2006-02-15T04:45:30Z
305	41 El Alto Parkway		Maharashtra	398	56883	51917807050	2006-02-15T04:45:30Z
306	1883 Maikop Lane		Kaliningrad	254	68469	96110042435	2006-02-15T04:45:30Z
307	1908 Gaziantep Place		Liaoning	536	58979	108053751300	2006-02-15T04:45:30Z
308	687 Alessandria Parkway		Sanaa	455	57587	407218522294	2006-02-15T04:45:30Z
309	827 Yuncheng Drive		Callao	99	79047	504434452842	2006-02-15T04:45:30Z
310	913 Coacalco de Berriozábal Loop		Texas	33	42141	262088367001	2006-02-15T04:45:30Z
311	715 São Bernardo do Campo Lane		Kedah	507	84804	181179321332	2006-02-15T04:45:30Z
312	1354 Siegen Street		Rio de Janeiro	25	80184	573441801529	2006-02-15T04:45:30Z
313	1191 Sungai Petani Boulevard		Missouri	262	9668	983259819766	2006-02-15T04:45:30Z
314	1224 Huejutla de Reyes Boulevard		Lombardia	91	70923	806016930576	2006-02-15T04:45:30Z
315	543 Bergamo Avenue		Minas Gerais	215	59686	103602195112	2006-02-15T04:45:30Z
316	746 Joliet Lane		Kursk	286	94878	688485191923	2006-02-15T04:45:30Z
317	780 Kimberley Way		Tabuk	515	17032	824396883951	2006-02-15T04:45:30Z
318	1774 Yaoundé Place		Hubei	166	91400	613124286867	2006-02-15T04:45:30Z
319	1957 Yantai Lane		São Paulo	490	59255	704948322302	2006-02-15T04:45:30Z
320	1542 Lubumbashi Boulevard		Tel Aviv	57	62472	[phone]	2006-02-15T04:45:30Z
321	651 Pathankot Loop		Maharashtra	336	59811	139378397418	2006-02-15T04:45:30Z
322	1359 Zhoushan Parkway		Streymoyar	545	29763	46568045367	2006-02-15T04:45:30Z
323	1769 Iwaki Lane		Kujawsko-Pomorskie	97	25787	556100547674	2006-02-15T04:45:30Z
324	1145 Vilnius Manor		Mxico	451	73170	674805712553	2006-02-15T04:45:30Z
325	1892 Nabereznyje Tšelny Lane		Tutuila	516	28396	478229987054	2006-02-15T04:45:30Z
326	470 Boksburg Street		Central	81	97960	908029859266	2006-02-15T04:45:30Z
327	1427 A Coruña (La Coruña) Place		Buenos Aires	45	85799	972574862516	2006-02-15T04:45:30Z
328	479 San Felipe del Progreso Avenue		Morelos	130	54949	869051782691	2006-02-15T04:45:30Z
329	867 Benin City Avenue		Henan	591	78543	168884817145	2006-02-15T04:45:30Z
330	981 Kumbakonam Place		Distrito Federal	89	87611	829116184079	2006-02-15T04:45:30Z
331	1016 Iwakuni Street		St George	269	49833	961370847344	2006-02-15T04:45:30Z
332	663 Bahía Blanca Parkway		Adana	5	33463	834418779292	2006-02-15T04:45:30Z
333	1860 Taguig Loop		West Java	119	59550	38158430589	2006-02-15T04:45:30Z
334	1816 Bydgoszcz Loop		Dhaka	234	64308	965273813662	2006-02-15T04:45:30Z
335	587 Benguela Manor		Illinois	42	91590	165450987037	2006-02-15T04:45:30Z
336	430 Kumbakonam Drive		Santa Fé	457	28814	105470691550	2006-02-15T04:45:30Z
337	1838 Tabriz Lane		Dhaka	143	1195	38988715447	2006-02-15T04:45:30Z
338	431 Székesfehérvár Avenue		Baki	48	57828	119501405123	2006-02-15T04:45:30Z
339	503 Sogamoso Loop		Sumqayit	505	49812	834626715837	2006-02-15T04:45:30Z
340	507 Smolensk Loop		Sousse	492	22971	80303246192	2006-02-15T04:45:30Z
341	1920 Weifang Avenue		Uttar Pradesh	427	15643	869507847714	2006-02-15T04:45:30Z
342	124 al-Manama Way		Hiroshima	382	52368	647899404952	2006-02-15T04:45:30Z
343	1443 Mardan Street		Western Cape	392	31483	231383037471	2006-02-15T04:45:30Z
344	1909 Benguela Lane		Henan	581	19913	624138001031	2006-02-15T04:45:30Z
345	68 Ponce Parkway		Hanoi	201	85926	870635127812	2006-02-15T04:45:30Z
346	1217 Konotop Avenue		Gelderland	151	504	718917251754	2006-02-15T04:45:30Z
347	1293 Nam Dinh Way		Roraima	84	71583	697656479977	2006-02-15T04:45:30Z
348	785 Vaduz Street		Baja California	335	36170	895616862749	2006-02-15T04:45:30Z
349	1516 Escobar Drive		Tongatapu	370	46069	64536069371	2006-02-15T04:45:30Z
350	1628 Nagareyama Lane		Central	453	60079	20064292617	2006-02-15T04:45:30Z
351	1157 Nyeri Loop		Adygea	320	56380	262744791493	2006-02-15T04:45:30Z
352	1673 Tangail Drive		Daugavpils	137	26857	627924259271	2006-02-15T04:45:30Z
353	381 Kabul Way		Taipei	209	87272	55477302294	2006-02-15T04:45:30Z
354	953 Hodeida Street		Southern Tagalog	221	18841	53912826864	2006-02-15T04:45:30Z
355	469 Nakhon Sawan Street		Tuvassia	531	58866	689199636560	2006-02-15T04:45:30Z
356	1378 Beira Loop		Krasnojarsk	597	40792	840957664136	2006-02-15T04:45:30Z
357	1641 Changhwa Place		Nord-Ouest	52	37636	256546485220	2006-02-15T04:45:30Z
358	1698 Southport Loop		Hidalgo	393	49009	754358349853	2006-02-15T04:45:30Z
359	519 Nyeri Manor		São Paulo	461	37650	764680915323	2006-02-15T04:45:30Z
360	619 Huánuco Avenue		Shimane	331	81508	142596392389	2006-02-15T04:45:30Z
361	45 Aparecida de Goiânia Place		Madhya Pradesh	464	7431	650496654258	2006-02-15T04:45:30Z
362	482 Kowloon and New Kowloon Manor		Bratislava	90	97056	738968474939	2006-02-15T04:45:30Z
363	604 Bern Place		Jharkhand	429	5373	620719383725	2006-02-15T04:45:30Z
364	1623 Kingstown Drive		Buenos Aires	20	91299	296394569728	2006-02-15T04:45:30Z
365	1009 Zanzibar Lane		Arecibo	32	64875	102396298916	2006-02-15T04:45:30Z
366	114 Jalib al-Shuyukh Manor		Centre	585	60440	845378657301	2006-02-15T04:45:30Z
367	1163 London Parkway		Par	66	6066	675120358494	2006-02-15T04:45:30Z
368	1658 Jastrzebie-Zdrój Loop		Central	372	96584	568367775448	2006-02-15T04:45:30Z
369	817 Laredo Avenue		Jalisco	188	77449	151249681135	2006-02-15T04:45:30Z
370	1565 Tangail Manor		Okinawa	377	45750	634445428822	2006-02-15T04:45:30Z
371	1912 Emeishan Drive		Balikesir	50	33050	99883471275	2006-02-15T04:45:30Z
372	230 Urawa Drive		Andhra Pradesh	8	2738	166898395731	2006-02-15T04:45:30Z
373	1922 Miraj Way		Esfahan	356	13203	320471479776	2006-02-15T04:45:30Z
374	433 Florencia Street		Chihuahua	250	91330	561729882725	2006-02-15T04:45:30Z
375	1049 Matamoros Parkway		Karnataka	191	69640	960505250340	2006-02-15T04:45:30Z
376	1061 Ede Avenue		Southern Tagalog	98	57810	333390595558	2006-02-15T04:45:30Z
377	154 Oshawa Manor		East Java	415	72771	440365973660	2006-02-15T04:45:30Z
378	1191 Tandil Drive		Southern Tagalog	523	6362	45554316010	2006-02-15T04:45:30Z
379	1133 Rizhao Avenue		Pernambuco	572	2800	600264533987	2006-02-15T04:45:30Z
380	1519 Santiago de los Caballeros Loop		East Kasai	348	22025	409315295763	2006-02-15T04:45:30Z
381	1618 Olomouc Manor		Kurgan	285	26385	96846695220	2006-02-15T04:45:30Z
382	220 Hidalgo Drive		Kermanshah	265	45298	342720754566	2006-02-15T04:45:30Z
383	686 Donostia-San Sebastián Lane		Guangdong	471	97390	71857599858	2006-02-15T04:45:30Z
384	97 Mogiljov Lane		Gujarat	73	89294	924815207181	2006-02-15T04:45:30Z
385	1642 Charlotte Amalie Drive		Slaskie	549	75442	821476736117	2006-02-15T04:45:30Z
386	1368 Maracaíbo Boulevard			493	32716	934352415130	2006-02-15T04:45:30Z
387	401 Sucre Boulevard		New Hampshire	322	25007	486395999608	2006-02-15T04:45:30Z
388	368 Huánuco Boulevard		Namibe	360	17165	106439158941	2006-02-15T04:45:30Z
389	500 Lincoln Parkway		Ji´angsu	210	95509	550306965159	2006-02-15T04:45:30Z
390	102 Chapra Drive		Ibaragi	521	14073	776031833752	2006-02-15T04:45:30Z
391	1793 Meixian Place		Hmelnytskyi	258	33535	619966287415	2006-02-15T04:45:30Z
392	514 Ife Way		Shaba	315	69973	900235712074	2006-02-15T04:45:30Z
393	717 Changzhou Lane		Southern Tagalog	104	21615	426255288071	2006-02-15T04:45:30Z
394	753 Ilorin Avenue		Sichuan	157	3656	464511145118	2006-02-15T04:45:30Z
395	1337 Mit Ghamr Avenue		Nakhon Sawan	358	29810	175283210378	2006-02-15T04:45:30Z
396	767 Pyongyang Drive		Osaka	229	83536	667736124769	2006-02-15T04:45:30Z
397	614 Pak Kret Street		Addis Abeba	6	27796	47808359842	2006-02-15T04:45:30Z
398	954 Lapu-Lapu Way		Moskova	278	8816	737229003916	2006-02-15T04:45:30Z
399	331 Bydgoszcz Parkway		Asturia	181	966	537374465982	2006-02-15T04:45:30Z
400	1152 Citrus Heights Manor		al-Qadarif	15	5239	765957414528	2006-02-15T04:45:30Z
401	168 Cianjur Manor		Saitama	228	73824	679095087143	2006-02-15T04:45:30Z
402	616 Hagonoy Avenue		Krasnojarsk	39	46043	604177838256	2006-02-15T04:45:30Z
403	1190 0 Place		Rio Grande do Sul	44	10417	841876514789	2006-02-15T04:45:30Z
