1	47 MySakila Drive		Alberta	300			2006-02-15T04:45:30Z
404	734 Béchar Place		Punjab	375	30586	280578750435	2006-02-15T04:45:30Z
405	530 Lausanne Lane		Texas	135	11067	775235029633	2006-02-15T04:45:30Z
406	454 Patiala Lane		Fukushima	276	13496	794553031307	2006-02-15T04:45:30Z
407	1346 Mysore Drive		Bretagne	92	61507	516647474029	2006-02-15T04:45:30Z
408	990 Etawah Loop		Tamil Nadu	564	79940	206169448769	2006-02-15T04:45:30Z
409	1266 Laredo Parkway		Saitama	380	7664	1483365694	2006-02-15T04:45:30Z
410	88 Nagaon Manor		Buenos Aires	524	86868	779461480495	2006-02-15T04:45:30Z
411	264 Bhimavaram Manor		St Thomas	111	54749	302526949177	2006-02-15T04:45:30Z
412	1639 Saarbrücken Drive		North West	437	9827	328494873422	2006-02-15T04:45:30Z
413	692 Amroha Drive		Northern	230	35575	359478883004	2006-02-15T04:45:30Z
414	1936 Lapu-Lapu Parkway		Bauchi & Gombe	141	7122	653436985797	2006-02-15T04:45:30Z
415	432 Garden Grove Street		Ontario	430	65630	615964523510	2006-02-15T04:45:30Z
416	1445 Carmen Parkway		West Java	117	70809	598912394463	2006-02-15T04:45:30Z
417	791 Salinas Street		Punjab	208	40509	129953030512	2006-02-15T04:45:30Z
418	126 Acuña Parkway		West Bengali	71	58888	480039662421	2006-02-15T04:45:30Z
419	397 Sunnyvale Avenue		Guanajuato	19	55566	680851640676	2006-02-15T04:45:30Z
420	992 Klerksdorp Loop		Utrecht	23	33711	855290087237	2006-02-15T04:45:30Z
421	966 Arecibo Loop		Sind	134	94018	15273765306	2006-02-15T04:45:30Z
422	289 Santo André Manor		al-Sharqiya	16	72410	214976066017	2006-02-15T04:45:30Z
423	437 Chungho Drive		Puerto Plata	450	59489	491271355190	2006-02-15T04:45:30Z
424	1948 Bayugan Parkway		Bihar	264	60622	987306329957	2006-02-15T04:45:30Z
425	1866 al-Qatif Avenue		California	155	89420	546793516940	2006-02-15T04:45:30Z
426	1661 Abha Drive		Tamil Nadu	416	14400	270456873752	2006-02-15T04:45:30Z
427	1557 Cape Coral Parkway		Hubei	293	46875	368284120423	2006-02-15T04:45:30Z
428	1727 Matamoros Place		Sawhaj	465	78813	129673677866	2006-02-15T04:45:30Z
429	1269 Botosani Manor		Guangdong	468	47394	736517327853	2006-02-15T04:45:30Z
430	355 Vitória de Santo Antão Way		Oaxaca	452	81758	548003849552	2006-02-15T04:45:30Z
431	1596 Acuña Parkway		Jharkhand	418	70425	157133457169	2006-02-15T04:45:30Z
432	259 Ipoh Drive		São Paulo	189	64964	419009857119	2006-02-15T04:45:30Z
433	1823 Hoshiarpur Lane		Komi	510	33191	307133768620	2006-02-15T04:45:30Z
434	1404 Taguig Drive		Okayama	547	87212	572068624538	2006-02-15T04:45:30Z
435	740 Udaipur Lane		Nizni Novgorod	150	33505	497288595103	2006-02-15T04:45:30Z
436	287 Cuautla Boulevard		Chuquisaca	501	72736	82619513349	2006-02-15T04:45:30Z
437	1766 Almirante Brown Street		KwaZulu-Natal	364	63104	617567598243	2006-02-15T04:45:30Z
438	596 Huixquilucan Place		Nampula	351	65892	342709348083	2006-02-15T04:45:30Z
439	1351 Aparecida de Goiânia Parkway		Northern Mindanao	391	41775	959834530529	2006-02-15T04:45:30Z
440	722 Bradford Lane		Shandong	249	90920	746251338300	2006-02-15T04:45:30Z
441	983 Santa Fé Way		British Colombia	565	47472	145720452260	2006-02-15T04:45:30Z
442	1245 Ibirité Way		La Romana	290	40926	331888642162	2006-02-15T04:45:30Z
443	1836 Korla Parkway		Copperbelt	272	55405	689681677428	2006-02-15T04:45:30Z
444	231 Kaliningrad Place		Lombardia	70	57833	575081026569	2006-02-15T04:45:30Z
445	495 Bhimavaram Lane		Maharashtra	144	3	82088937724	2006-02-15T04:45:30Z
446	1924 Shimonoseki Drive		Batna	59	52625	406784385440	2006-02-15T04:45:30Z
447	105 Dzerzinsk Manor		Inner Mongolia	540	48570	240776414296	2006-02-15T04:45:30Z
448	614 Denizli Parkway		Rio Grande do Sul	486	29444	876491807547	2006-02-15T04:45:30Z
449	1289 Belém Boulevard		Tartumaa	530	88306	237368926031	2006-02-15T04:45:30Z
450	203 Tambaram Street		Buenos Aires	161	73942	411549550611	2006-02-15T04:45:30Z
451	1704 Tambaram Manor		West Bengali	554	2834	39463554936	2006-02-15T04:45:30Z
452	207 Cuernavaca Loop		Tatarstan	352	52671	782900030287	2006-02-15T04:45:30Z
453	319 Springs Loop		Baijeri	160	99552	72524459905	2006-02-15T04:45:30Z
454	956 Nam Dinh Manor		Kerman	481	21872	474047727727	2006-02-15T04:45:30Z
455	1947 Paarl Way		Central Java	509	23636	834061016202	2006-02-15T04:45:30Z
456	814 Simferopol Loop		Sinaloa	154	48745	524567129902	2006-02-15T04:45:30Z
457	535 Ahmadnagar Manor		Abu Dhabi	3	41136	985109775584	2006-02-15T04:45:30Z
458	138 Caracas Boulevard		Zulia	326	16790	974433019532	2006-02-15T04:45:30Z
459	251 Florencia Drive		Michoacn de Ocampo	556	16119	118011831565	2006-02-15T04:45:30Z
460	659 Gatineau Boulevard		La Paz	153	28587	205524798287	2006-02-15T04:45:30Z
461	1889 Valparai Way		Ziguinchor	600	75559	670370974122	2006-02-15T04:45:30Z
462	1485 Bratislava Place		Illinois	435	83183	924663855568	2006-02-15T04:45:30Z
463	935 Aden Boulevard		Central Java	532	64709	335052544020	2006-02-15T04:45:30Z
464	76 Kermanshah Manor		Esfahan	423	23343	762361821578	2006-02-15T04:45:30Z
465	734 Tanshui Avenue		Caquet	170	70664	366776723320	2006-02-15T04:45:30Z
466	118 Jaffna Loop		Northern Mindanao	182	10447	325526730021	2006-02-15T04:45:30Z
467	1621 Tongliao Avenue		Irkutsk	558	22173	209342540247	2006-02-15T04:45:30Z
468	1844 Usak Avenue		Nova Scotia	196	84461	164414772677	2006-02-15T04:45:30Z
469	1872 Toulon Loop		OHiggins	428	7939	928809465153	2006-02-15T04:45:30Z
470	1088 Ibirité Place		Jalisco	595	88502	49084281333	2006-02-15T04:45:30Z
471	1322 Mosul Parkway		Shandong	145	95400	268053970382	2006-02-15T04:45:30Z
472	1447 Chatsworth Place		Chihuahua	129	41545	769370126331	2006-02-15T04:45:30Z
473	1257 Guadalajara Street		Karnataka	78	33599	195337700615	2006-02-15T04:45:30Z
474	1469 Plock Lane		Galicia	388	95835	622884741180	2006-02-15T04:45:30Z
475	434 Ourense (Orense) Manor		Hodeida	206	14122	562370137426	2006-02-15T04:45:30Z
476	270 Tambaram Parkway		Gauteng	244	9668	248446668735	2006-02-15T04:45:30Z
477	1786 Salinas Place		Nam Ha	359	66546	206060652238	2006-02-15T04:45:30Z
478	1078 Stara Zagora Drive		Aceh	301	69221	932992626595	2006-02-15T04:45:30Z
479	1854 Okara Boulevard		Drenthe	158	42123	131912793873	2006-02-15T04:45:30Z
480	421 Yaoundé Street		Sumy	385	11363	726875628268	2006-02-15T04:45:30Z
481	1153 Allende Way		Québec	179	20336	856872225376	2006-02-15T04:45:30Z
482	808 Naçala-Porto Parkway		England	500	41060	553452430707	2006-02-15T04:45:30Z
483	632 Usolje-Sibirskoje Parkway		Ha Darom	36	73085	667648979883	2006-02-15T04:45:30Z
484	98 Pyongyang Boulevard		Ohio	11	88749	191958435142	2006-02-15T04:45:30Z
485	984 Novotšerkassk Loop		Gaziantep	180	28165	435118527255	2006-02-15T04:45:30Z
486	64 Korla Street		Mwanza	347	25145	510383179153	2006-02-15T04:45:30Z
487	1785 São Bernardo do Campo Street		Veracruz	125	71182	684529463244	2006-02-15T04:45:30Z
488	698 Jelets Boulevard		Denizli	142	2596	975185523021	2006-02-15T04:45:30Z
489	1297 Alvorada Parkway		Ningxia	587	11839	508348602835	2006-02-15T04:45:30Z
490	1909 Dayton Avenue		Guangdong	469	88513	702955450528	2006-02-15T04:45:30Z
491	1789 Saint-Denis Parkway		Coahuila de Zaragoza	4	8268	936806643983	2006-02-15T04:45:30Z
492	185 Mannheim Lane		Stavropol	408	23661	589377568313	2006-02-15T04:45:30Z
493	184 Mandaluyong Street		Baja California Sur	288	94239	488425406814	2006-02-15T04:45:30Z
494	591 Sungai Petani Drive		Okayama	376	46400	37247325001	2006-02-15T04:45:30Z
495	656 Matamoros Drive		Boyac	487	19489	17305839123	2006-02-15T04:45:30Z
496	775 Šostka Drive		al-Daqahliya	337	22358	171973024401	2006-02-15T04:45:30Z
497	1013 Tabuk Boulevard		West Bengali	261	96203	158399646978	2006-02-15T04:45:30Z
498	319 Plock Parkway		Istanbul	504	26101	854259976812	2006-02-15T04:45:30Z
499	1954 Kowloon and New Kowloon Way		Chimborazo	434	63667	898559280434	2006-02-15T04:45:30Z
500	362 Rajkot Lane		Gansu	47	98030	962020153680	2006-02-15T04:45:30Z
501	1060 Tandil Lane		Shandong	432	72349	211256301880	2006-02-15T04:45:30Z
502	1515 Korla Way		England	589	57197	959467760895	2006-02-15T04:45:30Z
503	1416 San Juan Bautista Tuxtepec Avenue		Zufar	444	50592	144206758053	2006-02-15T04:45:30Z
504	1 Valle de Santiago Avenue		Apulia	93	86208	465897838272	2006-02-15T04:45:30Z
505	519 Brescia Parkway		East Java	318	69504	793996678771	2006-02-15T04:45:30Z
506	414 Mandaluyong Street		Lubelskie	314	16370	52709222667	2006-02-15T04:45:30Z
507	1197 Sokoto Boulevard		West Bengali	478	87687	868602816371	2006-02-15T04:45:30Z
508	496 Celaya Drive		Nagano	552	90797	759586584889	2006-02-15T04:45:30Z
509	786 Matsue Way		Illinois	245	37469	111177206479	2006-02-15T04:45:30Z
510	48 Maracaíbo Place		Central Luzon	519	1570	82671830126	2006-02-15T04:45:30Z
511	1152 al-Qatif Lane		Kalimantan Barat	412	44816	131370665218	2006-02-15T04:45:30Z
512	1269 Ipoh Avenue		Eskisehir	163	54674	402630109080	2006-02-15T04:45:30Z
513	758 Korolev Parkway		Andhra Pradesh	568	75474	441628280920	2006-02-15T04:45:30Z
514	1747 Rustenburg Place		Bihar	110	51369	442673923363	2006-02-15T04:45:30Z
515	886 Tonghae Place		Volgograd	259	19450	711928348157	2006-02-15T04:45:30Z
516	1574 Goiânia Boulevard		Heilongjiang	502	39529	59634255214	2006-02-15T04:45:30Z
517	548 Uruapan Street		Ontario	312	35653	879347453467	2006-02-15T04:45:30Z
519	962 Tama Loop			583	65952	282667506728	2006-02-15T04:45:30Z
520	1778 Gijón Manor		Hubei	594	35156	288910576761	2006-02-15T04:45:30Z
521	568 Dhule (Dhulia) Loop		Coquimbo	127	92568	602101369463	2006-02-15T04:45:30Z
522	1768 Udine Loop		Battambang	60	32347	448876499197	2006-02-15T04:45:30Z
523	608 Birgunj Parkway		Taipei	116	400	627425618482	2006-02-15T04:45:30Z
524	680 A Coruña (La Coruña) Manor		Sivas	482	49806	158326114853	2006-02-15T04:45:30Z
525	1949 Sanya Street		Gumma	224	61244	132100972047	2006-02-15T04:45:30Z
526	617 Klerksdorp Place		Khanh Hoa	366	94707	574973479129	2006-02-15T04:45:30Z
527	1993 0 Loop		Liaoning	588	41214	25865528181	2006-02-15T04:45:30Z
528	1176 Southend-on-Sea Manor		Southern Tagalog	458	81651	236679267178	2006-02-15T04:45:30Z
529	600 Purnea (Purnia) Avenue		Nghe An	571	18043	638409958875	2006-02-15T04:45:30Z
530	1003 Qinhuangdao Street		West Java	419	25972	35533115997	2006-02-15T04:45:30Z
531	1986 Sivas Place		Friuli-Venezia Giuli	551	95775	182059202712	2006-02-15T04:45:30Z
532	1427 Tabuk Place		Florida	101	31342	214756839122	2006-02-15T04:45:30Z
533	556 Asunción Way		Mogiljov	339	35364	338244023543	2006-02-15T04:45:30Z
534	486 Ondo Parkway		Benguela	67	35202	105882218332	2006-02-15T04:45:30Z
535	635 Brest Manor		Andhra Pradesh	75	40899	80593242951	2006-02-15T04:45:30Z
536	166 Jinchang Street		Buenos Aires	165	86760	717566026669	2006-02-15T04:45:30Z
537	958 Sagamihara Lane		Mie	287	88408	427274926505	2006-02-15T04:45:30Z
538	1817 Livorno Way		Khanh Hoa	100	79401	478380208348	2006-02-15T04:45:30Z
539	1332 Gaziantep Lane		Shandong	80	22813	383353187467	2006-02-15T04:45:30Z
540	949 Allende Lane		Uttar Pradesh	24	67521	122981120653	2006-02-15T04:45:30Z
541	195 Ilorin Street		Chari-Baguirmi	363	49250	8912935608	2006-02-15T04:45:30Z
542	193 Bhusawal Place		Kang-won	539	9750	745267607502	2006-02-15T04:45:30Z
543	43 Vilnius Manor		Colorado	42	79814	484500282381	2006-02-15T04:45:30Z
544	183 Haiphong Street		Jilin	46	69953	488600270038	2006-02-15T04:45:30Z
545	163 Augusta-Richmond County Loop		Carabobo	561	33030	754579047924	2006-02-15T04:45:30Z
546	191 José Azueta Parkway		Ruse	436	13629	932156667696	2006-02-15T04:45:30Z
547	379 Lublin Parkway		Toscana	309	74568	921960450089	2006-02-15T04:45:30Z
548	1658 Cumaná Loop		Sumatera Selatan	396	51309	784907335610	2006-02-15T04:45:30Z
549	454 Qinhuangdao Drive		Tadla-Azilal	68	25866	786270036240	2006-02-15T04:45:30Z
550	1715 Okayama Street		São Paulo	485	55676	169352919175	2006-02-15T04:45:30Z
551	182 Nuku´alofa Drive		Sumy	275	15414	426346224043	2006-02-15T04:45:30Z
552	390 Wroclaw Way		Hainan	462	5753	357593328658	2006-02-15T04:45:30Z
553	1421 Quilmes Lane		Ishikawa	260	19151	135407755975	2006-02-15T04:45:30Z
554	947 Tórshavn Place		Central Luzon	528	841	50898428626	2006-02-15T04:45:30Z
555	1764 Jalib al-Shuyukh Parkway		Galicia	459	77642	84794532510	2006-02-15T04:45:30Z
556	346 Cam Ranh Avenue		Zhejiang	599	39976	978430786151	2006-02-15T04:45:30Z
557	1407 Pachuca de Soto Place		Rio Grande do Sul	21	26284	380077794770	2006-02-15T04:45:30Z
558	904 Clarksville Drive		Zhejiang	193	52234	955349440539	2006-02-15T04:45:30Z
559	1917 Kumbakonam Parkway		Vojvodina	368	11892	698182547686	2006-02-15T04:45:30Z
560	1447 Imus Place		Gujarat	426	12905	62127829280	2006-02-15T04:45:30Z
561	1497 Fengshan Drive		KwaZulu-Natal	112	63022	368738360376	2006-02-15T04:45:30Z
562	869 Shikarpur Way		England	496	57380	590764256785	2006-02-15T04:45:30Z
563	1059 Yuncheng Avenue		Vilna	570	47498	107092893983	2006-02-15T04:45:30Z
564	505 Madiun Boulevard		Dolnoslaskie	577	97271	970638808606	2006-02-15T04:45:30Z
565	1741 Hoshiarpur Boulevard		al-Sharqiya	79	22372	855066328617	2006-02-15T04:45:30Z
566	1229 Varanasi (Benares) Manor		Buenos Aires	43	40195	817740355461	2006-02-15T04:45:30Z
567	1894 Boa Vista Way		Texas	178	77464	239357986667	2006-02-15T04:45:30Z
568	1342 Sharja Way		Sokoto & Kebbi & Zam	488	93655	946114054231	2006-02-15T04:45:30Z
569	1342 Abha Boulevard		Bukarest	95	10714	997453607116	2006-02-15T04:45:30Z
570	415 Pune Avenue		Shandong	580	44274	203202500108	2006-02-15T04:45:30Z
571	1746 Faaa Way		Huánuco	214	32515	863080561151	2006-02-15T04:45:30Z
572	539 Hami Way		Tokat	538	52196	525518075499	2006-02-15T04:45:30Z
573	1407 Surakarta Manor		Moskova	466	33224	324346485054	2006-02-15T04:45:30Z
574	502 Mandi Bahauddin Parkway		Anzotegui	55	15992	618156722572	2006-02-15T04:45:30Z
575	1052 Pathankot Avenue		Sichuan	299	77397	128499386727	2006-02-15T04:45:30Z
576	1351 Sousse Lane		Coahuila de Zaragoza	341	37815	203804046132	2006-02-15T04:45:30Z
577	1501 Pangkal Pinang Avenue		Mazowieckie	409	943	770864062795	2006-02-15T04:45:30Z
578	1405 Hagonoy Avenue		Slaskie	133	86587	867287719310	2006-02-15T04:45:30Z
579	521 San Juan Bautista Tuxtepec Place		Qaraghandy	598	95093	844018348565	2006-02-15T04:45:30Z
580	923 Tangail Boulevard		Tokyo-to	10	33384	315528269898	2006-02-15T04:45:30Z
581	186 Skikda Lane		Morelos	131	89422	14465669789	2006-02-15T04:45:30Z
582	1568 Celaya Parkway		Kaohsiung	168	34750	278669994384	2006-02-15T04:45:30Z
583	1489 Kakamigahara Lane		Taipei	526	98883	29341849811	2006-02-15T04:45:30Z
584	1819 Alessandria Loop		Campeche	103	53829	377633994405	2006-02-15T04:45:30Z
585	1208 Tama Loop		Ninawa	344	73605	954786054144	2006-02-15T04:45:30Z
586	951 Springs Lane		Central Mindanao	219	96115	165164761435	2006-02-15T04:45:30Z
587	760 Miyakonojo Drive		Guerrero	246	64682	294449058179	2006-02-15T04:45:30Z
588	966 Asunción Way		Hidalgo	212	62703	995527378381	2006-02-15T04:45:30Z
589	1584 Ljubertsy Lane		England	494	22954	285710089439	2006-02-15T04:45:30Z
590	247 Jining Parkway		Banjul	54	53446	170115379190	2006-02-15T04:45:30Z
591	773 Dallas Manor		Buenos Aires	424	12664	914466027044	2006-02-15T04:45:30Z
592	1923 Stara Zagora Lane		Nantou	546	95179	182178609211	2006-02-15T04:45:30Z
593	1402 Zanzibar Boulevard		Guanajuato	106	71102	387448063440	2006-02-15T04:45:30Z
594	1464 Kursk Parkway		Shandong	574	17381	338758048786	2006-02-15T04:45:30Z
595	1074 Sanaa Parkway		Loja	311	22474	154124128457	2006-02-15T04:45:30Z
596	1759 Niznekamsk Avenue		al-Manama	14	39414	864392582257	2006-02-15T04:45:30Z
597	32 Liaocheng Way		Minas Gerais	248	1944	410877354933	2006-02-15T04:45:30Z
598	42 Fontana Avenue		Fejr	512	14684	437829801725	2006-02-15T04:45:30Z
599	1895 Zhezqazghan Drive		California	177	36693	137809746111	2006-02-15T04:45:30Z
600	1837 Kaduna Parkway		Inner Mongolia	241	82580	640843562301	2006-02-15T04:45:30Z
601	844 Bucuresti Place		Liaoning	242	36603	935952366111	2006-02-15T04:45:30Z
602	1101 Bucuresti Boulevard		West Greece	401	97661	199514580428	2006-02-15T04:45:30Z
603	1103 Quilmes Boulevard		Piura	503	52137	644021380889	2006-02-15T04:45:30Z
604	1331 Usak Boulevard		Vaud	296	61960	145308717464	2006-02-15T04:45:30Z
605	1325 Fukuyama Street		Heilongjiang	537	27107	288241215394	2006-02-15T04:45:30Z
