1	A Coruña (La Coruña)	87	2006-02-15T04:45:25Z
2	Abha	82	2006-02-15T04:45:25Z
3	Abu Dhabi	101	2006-02-15T04:45:25Z
4	Acuña	60	2006-02-15T04:45:25Z
5	Adana	97	2006-02-15T04:45:25Z
6	Addis Abeba	31	2006-02-15T04:45:25Z
7	Aden	107	2006-02-15T04:45:25Z
8	Adoni	44	2006-02-15T04:45:25Z
9	Ahmadnagar	44	2006-02-15T04:45:25Z
10	Akishima	50	2006-02-15T04:45:25Z
11	Akron	103	2006-02-15T04:45:25Z
12	al-Ayn	101	2006-02-15T04:45:25Z
13	al-Hawiya	82	2006-02-15T04:45:25Z
14	al-Manama	11	2006-02-15T04:45:25Z
15	al-Qadarif	89	2006-02-15T04:45:25Z
16	al-Qatif	82	2006-02-15T04:45:25Z
17	Alessandria	49	2006-02-15T04:45:25Z
18	Allappuzha (Alleppey)	44	2006-02-15T04:45:25Z
19	Allende	60	2006-02-15T04:45:25Z
20	Almirante Brown	6	2006-02-15T04:45:25Z
21	Alvorada	15	2006-02-15T04:45:25Z
22	Ambattur	44	2006-02-15T04:45:25Z
23	Amersfoort	67	2006-02-15T04:45:25Z
24	Amroha	44	2006-02-15T04:45:25Z
25	Angra dos Reis	15	2006-02-15T04:45:25Z
26	Anápolis	15	2006-02-15T04:45:25Z
27	Antofagasta	22	2006-02-15T04:45:25Z
28	Aparecida de Goiânia	15	2006-02-15T04:45:25Z
29	Apeldoorn	67	2006-02-15T04:45:25Z
30	Araçatuba	15	2006-02-15T04:45:25Z
31	Arak	46	2006-02-15T04:45:25Z
32	Arecibo	77	2006-02-15T04:45:25Z
33	Arlington	103	2006-02-15T04:45:25Z
34	Ashdod	48	2006-02-15T04:45:25Z
35	Ashgabat	98	2006-02-15T04:45:25Z
36	Ashqelon	48	2006-02-15T04:45:25Z
37	Asunción	73	2006-02-15T04:45:25Z
38	Athenai	39	2006-02-15T04:45:25Z
39	Atšinsk	80	2006-02-15T04:45:25Z
40	Atlixco	60	2006-02-15T04:45:25Z
41	Augusta-Richmond County	103	2006-02-15T04:45:25Z
42	Aurora	103	2006-02-15T04:45:25Z
43	Avellaneda	6	2006-02-15T04:45:25Z
44	Bagé	15	2006-02-15T04:45:25Z
45	Bahía Blanca	6	2006-02-15T04:45:25Z
46	Baicheng	23	2006-02-15T04:45:25Z
47	Baiyin	23	2006-02-15T04:45:25Z
48	Baku	10	2006-02-15T04:45:25Z
49	Balašiha	80	2006-02-15T04:45:25Z
50	Balikesir	97	2006-02-15T04:45:25Z
51	Balurghat	44	2006-02-15T04:45:25Z
52	Bamenda	19	2006-02-15T04:45:25Z
53	Bandar Seri Begawan	16	2006-02-15T04:45:25Z
54	Banjul	37	2006-02-15T04:45:25Z
55	Barcelona	104	2006-02-15T04:45:25Z
56	Basel	91	2006-02-15T04:45:25Z
57	Bat Yam	48	2006-02-15T04:45:25Z
58	Batman	97	2006-02-15T04:45:25Z
59	Batna	2	2006-02-15T04:45:25Z
60	Battambang	18	2006-02-15T04:45:25Z
61	Baybay	75	2006-02-15T04:45:25Z
62	Bayugan	75	2006-02-15T04:45:25Z
63	Béchar	2	2006-02-15T04:45:25Z
64	Beira	63	2006-02-15T04:45:25Z
65	Bellevue	103	2006-02-15T04:45:25Z
66	Belém	15	2006-02-15T04:45:25Z
67	Benguela	4	2006-02-15T04:45:25Z
68	Beni-Mellal	62	2006-02-15T04:45:25Z
69	Benin City	69	2006-02-15T04:45:25Z
70	Bergamo	49	2006-02-15T04:45:25Z
71	Berhampore (Baharampur)	44	2006-02-15T04:45:25Z
72	Bern	91	2006-02-15T04:45:25Z
73	Bhavnagar	44	2006-02-15T04:45:25Z
74	Bhilwara	44	2006-02-15T04:45:25Z
75	Bhimavaram	44	2006-02-15T04:45:25Z
76	Bhopal	44	2006-02-15T04:45:25Z
77	Bhusawal	44	2006-02-15T04:45:25Z
78	Bijapur	44	2006-02-15T04:45:25Z
79	Bilbays	29	2006-02-15T04:45:25Z
80	Binzhou	23	2006-02-15T04:45:25Z
81	Birgunj	66	2006-02-15T04:45:25Z
82	Bislig	75	2006-02-15T04:45:25Z
83	Blumenau	15	2006-02-15T04:45:25Z
84	Boa Vista	15	2006-02-15T04:45:25Z
85	Boksburg	85	2006-02-15T04:45:25Z
86	Botosani	78	2006-02-15T04:45:25Z
87	Botshabelo	85	2006-02-15T04:45:25Z
88	Bradford	102	2006-02-15T04:45:25Z
89	Brasília	15	2006-02-15T04:45:25Z
90	Bratislava	84	2006-02-15T04:45:25Z
91	Brescia	49	2006-02-15T04:45:25Z
92	Brest	34	2006-02-15T04:45:25Z
93	Brindisi	49	2006-02-15T04:45:25Z
94	Brockton	103	2006-02-15T04:45:25Z
95	Bucuresti	78	2006-02-15T04:45:25Z
96	Buenaventura	24	2006-02-15T04:45:25Z
97	Bydgoszcz	76	2006-02-15T04:45:25Z
98	Cabuyao	75	2006-02-15T04:45:25Z
99	Callao	74	2006-02-15T04:45:25Z
100	Cam Ranh	105	2006-02-15T04:45:25Z
101	Cape Coral	103	2006-02-15T04:45:25Z
102	Caracas	104	2006-02-15T04:45:25Z
103	Carmen	60	2006-02-15T04:45:25Z
104	Cavite	75	2006-02-15T04:45:25Z
105	Cayenne	35	2006-02-15T04:45:25Z
106	Celaya	60	2006-02-15T04:45:25Z
107	Chandrapur	44	2006-02-15T04:45:25Z
108	Changhwa	92	2006-02-15T04:45:25Z
109	Changzhou	23	2006-02-15T04:45:25Z
110	Chapra	44	2006-02-15T04:45:25Z
111	Charlotte Amalie	106	2006-02-15T04:45:25Z
112	Chatsworth	85	2006-02-15T04:45:25Z
113	Cheju	86	2006-02-15T04:45:25Z
114	Chiayi	92	2006-02-15T04:45:25Z
115	Chisinau	61	2006-02-15T04:45:25Z
116	Chungho	92	2006-02-15T04:45:25Z
117	Cianjur	45	2006-02-15T04:45:25Z
118	Ciomas	45	2006-02-15T04:45:25Z
119	Ciparay	45	2006-02-15T04:45:25Z
120	Citrus Heights	103	2006-02-15T04:45:25Z
121	Città del Vaticano	41	2006-02-15T04:45:25Z
122	Ciudad del Este	73	2006-02-15T04:45:25Z
123	Clarksville	103	2006-02-15T04:45:25Z
124	Coacalco de Berriozábal	60	2006-02-15T04:45:25Z
125	Coatzacoalcos	60	2006-02-15T04:45:25Z
126	Compton	103	2006-02-15T04:45:25Z
127	Coquimbo	22	2006-02-15T04:45:25Z
128	Córdoba	6	2006-02-15T04:45:25Z
129	Cuauhtémoc	60	2006-02-15T04:45:25Z
130	Cuautla	60	2006-02-15T04:45:25Z
131	Cuernavaca	60	2006-02-15T04:45:25Z
132	Cumaná	104	2006-02-15T04:45:25Z
133	Czestochowa	76	2006-02-15T04:45:25Z
134	Dadu	72	2006-02-15T04:45:25Z
135	Dallas	103	2006-02-15T04:45:25Z
136	Datong	23	2006-02-15T04:45:25Z
137	Daugavpils	54	2006-02-15T04:45:25Z
138	Davao	75	2006-02-15T04:45:25Z
139	Daxian	23	2006-02-15T04:45:25Z
140	Dayton	103	2006-02-15T04:45:25Z
141	Deba Habe	69	2006-02-15T04:45:25Z
142	Denizli	97	2006-02-15T04:45:25Z
143	Dhaka	12	2006-02-15T04:45:25Z
144	Dhule (Dhulia)	44	2006-02-15T04:45:25Z
145	Dongying	23	2006-02-15T04:45:25Z
146	Donostia-San Sebastián	87	2006-02-15T04:45:25Z
147	Dos Quebradas	24	2006-02-15T04:45:25Z
148	Duisburg	38	2006-02-15T04:45:25Z
149	Dundee	102	2006-02-15T04:45:25Z
150	Dzerzinsk	80	2006-02-15T04:45:25Z
151	Ede	67	2006-02-15T04:45:25Z
152	Effon-Alaiye	69	2006-02-15T04:45:25Z
153	El Alto	14	2006-02-15T04:45:25Z
154	El Fuerte	60	2006-02-15T04:45:25Z
155	El Monte	103	2006-02-15T04:45:25Z
156	Elista	80	2006-02-15T04:45:25Z
157	Emeishan	23	2006-02-15T04:45:25Z
158	Emmen	67	2006-02-15T04:45:25Z
159	Enshi	23	2006-02-15T04:45:25Z
160	Erlangen	38	2006-02-15T04:45:25Z
161	Escobar	6	2006-02-15T04:45:25Z
162	Esfahan	46	2006-02-15T04:45:25Z
163	Eskisehir	97	2006-02-15T04:45:25Z
164	Etawah	44	2006-02-15T04:45:25Z
165	Ezeiza	6	2006-02-15T04:45:25Z
166	Ezhou	23	2006-02-15T04:45:25Z
167	Faaa	36	2006-02-15T04:45:25Z
168	Fengshan	92	2006-02-15T04:45:25Z
169	Firozabad	44	2006-02-15T04:45:25Z
170	Florencia	24	2006-02-15T04:45:25Z
171	Fontana	103	2006-02-15T04:45:25Z
172	Fukuyama	50	2006-02-15T04:45:25Z
173	Funafuti	99	2006-02-15T04:45:25Z
174	Fuyu	23	2006-02-15T04:45:25Z
175	Fuzhou	23	2006-02-15T04:45:25Z
176	Gandhinagar	44	2006-02-15T04:45:25Z
177	Garden Grove	103	2006-02-15T04:45:25Z
178	Garland	103	2006-02-15T04:45:25Z
179	Gatineau	20	2006-02-15T04:45:25Z
180	Gaziantep	97	2006-02-15T04:45:25Z
181	Gijón	87	2006-02-15T04:45:25Z
182	Gingoog	75	2006-02-15T04:45:25Z
183	Goiânia	15	2006-02-15T04:45:25Z
184	Gorontalo	45	2006-02-15T04:45:25Z
185	Grand Prairie	103	2006-02-15T04:45:25Z
186	Graz	9	2006-02-15T04:45:25Z
187	Greensboro	103	2006-02-15T04:45:25Z
188	Guadalajara	60	2006-02-15T04:45:25Z
189	Guarujá	15	2006-02-15T04:45:25Z
190	Águas Lindas de Goiás	15	2006-02-15T04:45:25Z
191	Gulbarga	44	2006-02-15T04:45:25Z
192	Hagonoy	75	2006-02-15T04:45:25Z
193	Haining	23	2006-02-15T04:45:25Z
194	Haiphong	105	2006-02-15T04:45:25Z
195	Haldia	44	2006-02-15T04:45:25Z
196	Halifax	20	2006-02-15T04:45:25Z
197	Halisahar	44	2006-02-15T04:45:25Z
198	Halle/Saale	38	2006-02-15T04:45:25Z
199	Hami	23	2006-02-15T04:45:25Z
200	Hamilton	68	2006-02-15T04:45:25Z
201	Hanoi	105	2006-02-15T04:45:25Z
202	Hidalgo	60	2006-02-15T04:45:25Z
203	Higashiosaka	50	2006-02-15T04:45:25Z
204	Hino	50	2006-02-15T04:45:25Z
205	Hiroshima	50	2006-02-15T04:45:25Z
206	Hodeida	107	2006-02-15T04:45:25Z
207	Hohhot	23	2006-02-15T04:45:25Z
208	Hoshiarpur	44	2006-02-15T04:45:25Z
209	Hsichuh	92	2006-02-15T04:45:25Z
210	Huai´an	23	2006-02-15T04:45:25Z
211	Hubli-Dharwad	44	2006-02-15T04:45:25Z
212	Huejutla de Reyes	60	2006-02-15T04:45:25Z
213	Huixquilucan	60	2006-02-15T04:45:25Z
214	Huánuco	74	2006-02-15T04:45:25Z
215	Ibirité	15	2006-02-15T04:45:25Z
216	Idfu	29	2006-02-15T04:45:25Z
217	Ife	69	2006-02-15T04:45:25Z
218	Ikerre	69	2006-02-15T04:45:25Z
219	Iligan	75	2006-02-15T04:45:25Z
220	Ilorin	69	2006-02-15T04:45:25Z
221	Imus	75	2006-02-15T04:45:25Z
222	Inegöl	97	2006-02-15T04:45:25Z
223	Ipoh	59	2006-02-15T04:45:25Z
224	Isesaki	50	2006-02-15T04:45:25Z
225	Ivanovo	80	2006-02-15T04:45:25Z
226	Iwaki	50	2006-02-15T04:45:25Z
227	Iwakuni	50	2006-02-15T04:45:25Z
228	Iwatsuki	50	2006-02-15T04:45:25Z
229	Izumisano	50	2006-02-15T04:45:25Z
230	Jaffna	88	2006-02-15T04:45:25Z
231	Jaipur	44	2006-02-15T04:45:25Z
232	Jakarta	45	2006-02-15T04:45:25Z
233	Jalib al-Shuyukh	53	2006-02-15T04:45:25Z
234	Jamalpur	12	2006-02-15T04:45:25Z
235	Jaroslavl	80	2006-02-15T04:45:25Z
236	Jastrzebie-Zdrój	76	2006-02-15T04:45:25Z
237	Jedda	82	2006-02-15T04:45:25Z
238	Jelets	80	2006-02-15T04:45:25Z
239	Jhansi	44	2006-02-15T04:45:25Z
240	Jinchang	23	2006-02-15T04:45:25Z
241	Jining	23	2006-02-15T04:45:25Z
242	Jinzhou	23	2006-02-15T04:45:25Z
243	Jodhpur	44	2006-02-15T04:45:25Z
244	Johannesburg	85	2006-02-15T04:45:25Z
245	Joliet	103	2006-02-15T04:45:25Z
246	José Azueta	60	2006-02-15T04:45:25Z
247	Juazeiro do Norte	15	2006-02-15T04:45:25Z
248	Juiz de Fora	15	2006-02-15T04:45:25Z
249	Junan	23	2006-02-15T04:45:25Z
250	Juárez	60	2006-02-15T04:45:25Z
251	Kabul	1	2006-02-15T04:45:25Z
252	Kaduna	69	2006-02-15T04:45:25Z
253	Kakamigahara	50	2006-02-15T04:45:25Z
254	Kaliningrad	80	2006-02-15T04:45:25Z
255	Kalisz	76	2006-02-15T04:45:25Z
256	Kamakura	50	2006-02-15T04:45:25Z
257	Kamarhati	44	2006-02-15T04:45:25Z
258	Kamjanets-Podilskyi	100	2006-02-15T04:45:25Z
259	Kamyšin	80	2006-02-15T04:45:25Z
260	Kanazawa	50	2006-02-15T04:45:25Z
261	Kanchrapara	44	2006-02-15T04:45:25Z
262	Kansas City	103	2006-02-15T04:45:25Z
263	Karnal	44	2006-02-15T04:45:25Z
264	Katihar	44	2006-02-15T04:45:25Z
265	Kermanshah	46	2006-02-15T04:45:25Z
266	Kilis	97	2006-02-15T04:45:25Z
267	Kimberley	85	2006-02-15T04:45:25Z
268	Kimchon	86	2006-02-15T04:45:25Z
269	Kingstown	81	2006-02-15T04:45:25Z
270	Kirovo-Tšepetsk	80	2006-02-15T04:45:25Z
271	Kisumu	52	2006-02-15T04:45:25Z
272	Kitwe	109	2006-02-15T04:45:25Z
273	Klerksdorp	85	2006-02-15T04:45:25Z
274	Kolpino	80	2006-02-15T04:45:25Z
275	Konotop	100	2006-02-15T04:45:25Z
276	Koriyama	50	2006-02-15T04:45:25Z
277	Korla	23	2006-02-15T04:45:25Z
278	Korolev	80	2006-02-15T04:45:25Z
279	Kowloon and New Kowloon	42	2006-02-15T04:45:25Z
280	Kragujevac	108	2006-02-15T04:45:25Z
281	Kütahya	97	2006-02-15T04:45:25Z
282	Kuching	59	2006-02-15T04:45:25Z
283	Kumbakonam	44	2006-02-15T04:45:25Z
284	Kurashiki	50	2006-02-15T04:45:25Z
285	Kurgan	80	2006-02-15T04:45:25Z
286	Kursk	80	2006-02-15T04:45:25Z
287	Kuwana	50	2006-02-15T04:45:25Z
288	La Paz	60	2006-02-15T04:45:25Z
289	La Plata	6	2006-02-15T04:45:25Z
290	La Romana	27	2006-02-15T04:45:25Z
291	Laiwu	23	2006-02-15T04:45:25Z
292	Lancaster	103	2006-02-15T04:45:25Z
293	Laohekou	23	2006-02-15T04:45:25Z
294	Lapu-Lapu	75	2006-02-15T04:45:25Z
295	Laredo	103	2006-02-15T04:45:25Z
296	Lausanne	91	2006-02-15T04:45:25Z
297	Le Mans	34	2006-02-15T04:45:25Z
298	Lengshuijiang	23	2006-02-15T04:45:25Z
299	Leshan	23	2006-02-15T04:45:25Z
300	Lethbridge	20	2006-02-15T04:45:25Z
301	Lhokseumawe	45	2006-02-15T04:45:25Z
302	Liaocheng	23	2006-02-15T04:45:25Z
