1	A Coruña (La Coruña)	87	2006-02-15T04:45:25Z
303	Liepaja	54	2006-02-15T04:45:25Z
304	Lilongwe	58	2006-02-15T04:45:25Z
305	Lima	74	2006-02-15T04:45:25Z
306	Lincoln	103	2006-02-15T04:45:25Z
307	Linz	9	2006-02-15T04:45:25Z
308	Lipetsk	80	2006-02-15T04:45:25Z
309	Livorno	49	2006-02-15T04:45:25Z
310	Ljubertsy	80	2006-02-15T04:45:25Z
311	Loja	28	2006-02-15T04:45:25Z
312	London	102	2006-02-15T04:45:25Z
313	London	20	2006-02-15T04:45:25Z
314	Lublin	76	2006-02-15T04:45:25Z
315	Lubumbashi	25	2006-02-15T04:45:25Z
316	Lungtan	92	2006-02-15T04:45:25Z
317	Luziânia	15	2006-02-15T04:45:25Z
318	Madiun	45	2006-02-15T04:45:25Z
319	Mahajanga	57	2006-02-15T04:45:25Z
320	Maikop	80	2006-02-15T04:45:25Z
321	Malmö	90	2006-02-15T04:45:25Z
322	Manchester	103	2006-02-15T04:45:25Z
323	Mandaluyong	75	2006-02-15T04:45:25Z
324	Mandi Bahauddin	72	2006-02-15T04:45:25Z
325	Mannheim	38	2006-02-15T04:45:25Z
326	Maracaíbo	104	2006-02-15T04:45:25Z
327	Mardan	72	2006-02-15T04:45:25Z
328	Maringá	15	2006-02-15T04:45:25Z
329	Masqat	71	2006-02-15T04:45:25Z
330	Matamoros	60	2006-02-15T04:45:25Z
331	Matsue	50	2006-02-15T04:45:25Z
332	Meixian	23	2006-02-15T04:45:25Z
333	Memphis	103	2006-02-15T04:45:25Z
334	Merlo	6	2006-02-15T04:45:25Z
335	Mexicali	60	2006-02-15T04:45:25Z
336	Miraj	44	2006-02-15T04:45:25Z
337	Mit Ghamr	29	2006-02-15T04:45:25Z
338	Miyakonojo	50	2006-02-15T04:45:25Z
339	Mogiljov	13	2006-02-15T04:45:25Z
340	Molodetšno	13	2006-02-15T04:45:25Z
341	Monclova	60	2006-02-15T04:45:25Z
342	Monywa	64	2006-02-15T04:45:25Z
343	Moscow	80	2006-02-15T04:45:25Z
344	Mosul	47	2006-02-15T04:45:25Z
345	Mukatševe	100	2006-02-15T04:45:25Z
346	Munger (Monghyr)	44	2006-02-15T04:45:25Z
347	Mwanza	93	2006-02-15T04:45:25Z
348	Mwene-Ditu	25	2006-02-15T04:45:25Z
349	Myingyan	64	2006-02-15T04:45:25Z
350	Mysore	44	2006-02-15T04:45:25Z
351	Naçala-Porto	63	2006-02-15T04:45:25Z
352	Nabereznyje Tšelny	80	2006-02-15T04:45:25Z
353	Nador	62	2006-02-15T04:45:25Z
354	Nagaon	44	2006-02-15T04:45:25Z
355	Nagareyama	50	2006-02-15T04:45:25Z
356	Najafabad	46	2006-02-15T04:45:25Z
357	Naju	86	2006-02-15T04:45:25Z
358	Nakhon Sawan	94	2006-02-15T04:45:25Z
359	Nam Dinh	105	2006-02-15T04:45:25Z
360	Namibe	4	2006-02-15T04:45:25Z
361	Nantou	92	2006-02-15T04:45:25Z
362	Nanyang	23	2006-02-15T04:45:25Z
363	NDjamna	21	2006-02-15T04:45:25Z
364	Newcastle	85	2006-02-15T04:45:25Z
365	Nezahualcóyotl	60	2006-02-15T04:45:25Z
366	Nha Trang	105	2006-02-15T04:45:25Z
367	Niznekamsk	80	2006-02-15T04:45:25Z
368	Novi Sad	108	2006-02-15T04:45:25Z
369	Novotšerkassk	80	2006-02-15T04:45:25Z
370	Nuku´alofa	95	2006-02-15T04:45:25Z
371	Nuuk	40	2006-02-15T04:45:25Z
372	Nyeri	52	2006-02-15T04:45:25Z
373	Ocumare del Tuy	104	2006-02-15T04:45:25Z
374	Ogbomosho	69	2006-02-15T04:45:25Z
375	Okara	72	2006-02-15T04:45:25Z
376	Okayama	50	2006-02-15T04:45:25Z
377	Okinawa	50	2006-02-15T04:45:25Z
378	Olomouc	26	2006-02-15T04:45:25Z
379	Omdurman	89	2006-02-15T04:45:25Z
380	Omiya	50	2006-02-15T04:45:25Z
381	Ondo	69	2006-02-15T04:45:25Z
382	Onomichi	50	2006-02-15T04:45:25Z
383	Oshawa	20	2006-02-15T04:45:25Z
384	Osmaniye	97	2006-02-15T04:45:25Z
385	Šostka	100	2006-02-15T04:45:25Z
386	Otsu	50	2006-02-15T04:45:25Z
387	Oulu	33	2006-02-15T04:45:25Z
388	Ourense (Orense)	87	2006-02-15T04:45:25Z
389	Owo	69	2006-02-15T04:45:25Z
390	Oyo	69	2006-02-15T04:45:25Z
391	Ozamis	75	2006-02-15T04:45:25Z
392	Paarl	85	2006-02-15T04:45:25Z
393	Pachuca de Soto	60	2006-02-15T04:45:25Z
394	Pak Kret	94	2006-02-15T04:45:25Z
395	Palghat (Palakkad)	44	2006-02-15T04:45:25Z
396	Pangkal Pinang	45	2006-02-15T04:45:25Z
397	Papeete	36	2006-02-15T04:45:25Z
398	Parbhani	44	2006-02-15T04:45:25Z
399	Pathankot	44	2006-02-15T04:45:25Z
400	Patiala	44	2006-02-15T04:45:25Z
401	Patras	39	2006-02-15T04:45:25Z
402	Pavlodar	51	2006-02-15T04:45:25Z
403	Pemalang	45	2006-02-15T04:45:25Z
404	Peoria	103	2006-02-15T04:45:25Z
405	Pereira	24	2006-02-15T04:45:25Z
406	Phnom Penh	18	2006-02-15T04:45:25Z
407	Pingxiang	23	2006-02-15T04:45:25Z
408	Pjatigorsk	80	2006-02-15T04:45:25Z
409	Plock	76	2006-02-15T04:45:25Z
410	Poá	15	2006-02-15T04:45:25Z
411	Ponce	77	2006-02-15T04:45:25Z
412	Pontianak	45	2006-02-15T04:45:25Z
413	Poços de Caldas	15	2006-02-15T04:45:25Z
414	Portoviejo	28	2006-02-15T04:45:25Z
415	Probolinggo	45	2006-02-15T04:45:25Z
416	Pudukkottai	44	2006-02-15T04:45:25Z
417	Pune	44	2006-02-15T04:45:25Z
418	Purnea (Purnia)	44	2006-02-15T04:45:25Z
419	Purwakarta	45	2006-02-15T04:45:25Z
420	Pyongyang	70	2006-02-15T04:45:25Z
421	Qalyub	29	2006-02-15T04:45:25Z
422	Qinhuangdao	23	2006-02-15T04:45:25Z
423	Qomsheh	46	2006-02-15T04:45:25Z
424	Quilmes	6	2006-02-15T04:45:25Z
425	Rae Bareli	44	2006-02-15T04:45:25Z
426	Rajkot	44	2006-02-15T04:45:25Z
427	Rampur	44	2006-02-15T04:45:25Z
428	Rancagua	22	2006-02-15T04:45:25Z
429	Ranchi	44	2006-02-15T04:45:25Z
430	Richmond Hill	20	2006-02-15T04:45:25Z
431	Rio Claro	15	2006-02-15T04:45:25Z
432	Rizhao	23	2006-02-15T04:45:25Z
433	Roanoke	103	2006-02-15T04:45:25Z
434	Ríobamba	28	2006-02-15T04:45:25Z
435	Rockford	103	2006-02-15T04:45:25Z
436	Ruse	17	2006-02-15T04:45:25Z
437	Rustenburg	85	2006-02-15T04:45:25Z
438	´s-Hertogenbosch	67	2006-02-15T04:45:25Z
439	Saarbrücken	38	2006-02-15T04:45:25Z
440	Sagamihara	50	2006-02-15T04:45:25Z
441	Saint Louis	103	2006-02-15T04:45:25Z
442	Saint-Denis	79	2006-02-15T04:45:25Z
443	Salé	62	2006-02-15T04:45:25Z
444	Salala	71	2006-02-15T04:45:25Z
445	Salamanca	60	2006-02-15T04:45:25Z
446	Salinas	103	2006-02-15T04:45:25Z
447	Salzburg	9	2006-02-15T04:45:25Z
448	Sambhal	44	2006-02-15T04:45:25Z
449	San Bernardino	103	2006-02-15T04:45:25Z
450	San Felipe de Puerto Plata	27	2006-02-15T04:45:25Z
451	San Felipe del Progreso	60	2006-02-15T04:45:25Z
452	San Juan Bautista Tuxtepec	60	2006-02-15T04:45:25Z
453	San Lorenzo	73	2006-02-15T04:45:25Z
454	San Miguel de Tucumán	6	2006-02-15T04:45:25Z
455	Sanaa	107	2006-02-15T04:45:25Z
456	Santa Bárbara d´Oeste	15	2006-02-15T04:45:25Z
457	Santa Fé	6	2006-02-15T04:45:25Z
458	Santa Rosa	75	2006-02-15T04:45:25Z
459	Santiago de Compostela	87	2006-02-15T04:45:25Z
460	Santiago de los Caballeros	27	2006-02-15T04:45:25Z
461	Santo André	15	2006-02-15T04:45:25Z
462	Sanya	23	2006-02-15T04:45:25Z
463	Sasebo	50	2006-02-15T04:45:25Z
464	Satna	44	2006-02-15T04:45:25Z
465	Sawhaj	29	2006-02-15T04:45:25Z
466	Serpuhov	80	2006-02-15T04:45:25Z
467	Shahr-e Kord	46	2006-02-15T04:45:25Z
468	Shanwei	23	2006-02-15T04:45:25Z
469	Shaoguan	23	2006-02-15T04:45:25Z
470	Sharja	101	2006-02-15T04:45:25Z
471	Shenzhen	23	2006-02-15T04:45:25Z
472	Shikarpur	72	2006-02-15T04:45:25Z
473	Shimoga	44	2006-02-15T04:45:25Z
474	Shimonoseki	50	2006-02-15T04:45:25Z
475	Shivapuri	44	2006-02-15T04:45:25Z
476	Shubra al-Khayma	29	2006-02-15T04:45:25Z
477	Siegen	38	2006-02-15T04:45:25Z
478	Siliguri (Shiliguri)	44	2006-02-15T04:45:25Z
479	Simferopol	100	2006-02-15T04:45:25Z
480	Sincelejo	24	2006-02-15T04:45:25Z
481	Sirjan	46	2006-02-15T04:45:25Z
482	Sivas	97	2006-02-15T04:45:25Z
483	Skikda	2	2006-02-15T04:45:25Z
484	Smolensk	80	2006-02-15T04:45:25Z
485	São Bernardo do Campo	15	2006-02-15T04:45:25Z
486	São Leopoldo	15	2006-02-15T04:45:25Z
487	Sogamoso	24	2006-02-15T04:45:25Z
488	Sokoto	69	2006-02-15T04:45:25Z
489	Songkhla	94	2006-02-15T04:45:25Z
490	Sorocaba	15	2006-02-15T04:45:25Z
491	Soshanguve	85	2006-02-15T04:45:25Z
492	Sousse	96	2006-02-15T04:45:25Z
493	South Hill	5	2006-02-15T04:45:25Z
494	Southampton	102	2006-02-15T04:45:25Z
495	Southend-on-Sea	102	2006-02-15T04:45:25Z
496	Southport	102	2006-02-15T04:45:25Z
497	Springs	85	2006-02-15T04:45:25Z
498	Stara Zagora	17	2006-02-15T04:45:25Z
499	Sterling Heights	103	2006-02-15T04:45:25Z
500	Stockport	102	2006-02-15T04:45:25Z
501	Sucre	14	2006-02-15T04:45:25Z
502	Suihua	23	2006-02-15T04:45:25Z
503	Sullana	74	2006-02-15T04:45:25Z
504	Sultanbeyli	97	2006-02-15T04:45:25Z
505	Sumqayit	10	2006-02-15T04:45:25Z
506	Sumy	100	2006-02-15T04:45:25Z
507	Sungai Petani	59	2006-02-15T04:45:25Z
508	Sunnyvale	103	2006-02-15T04:45:25Z
509	Surakarta	45	2006-02-15T04:45:25Z
510	Syktyvkar	80	2006-02-15T04:45:25Z
511	Syrakusa	49	2006-02-15T04:45:25Z
512	Székesfehérvár	43	2006-02-15T04:45:25Z
513	Tabora	93	2006-02-15T04:45:25Z
514	Tabriz	46	2006-02-15T04:45:25Z
515	Tabuk	82	2006-02-15T04:45:25Z
516	Tafuna	3	2006-02-15T04:45:25Z
517	Taguig	75	2006-02-15T04:45:25Z
518	Taizz	107	2006-02-15T04:45:25Z
519	Talavera	75	2006-02-15T04:45:25Z
520	Tallahassee	103	2006-02-15T04:45:25Z
521	Tama	50	2006-02-15T04:45:25Z
522	Tambaram	44	2006-02-15T04:45:25Z
523	Tanauan	75	2006-02-15T04:45:25Z
524	Tandil	6	2006-02-15T04:45:25Z
525	Tangail	12	2006-02-15T04:45:25Z
526	Tanshui	92	2006-02-15T04:45:25Z
527	Tanza	75	2006-02-15T04:45:25Z
528	Tarlac	75	2006-02-15T04:45:25Z
529	Tarsus	97	2006-02-15T04:45:25Z
530	Tartu	30	2006-02-15T04:45:25Z
531	Tšeboksary	80	2006-02-15T04:45:25Z
532	Tegal	45	2006-02-15T04:45:25Z
533	Tel Aviv-Jaffa	48	2006-02-15T04:45:25Z
534	Tete	63	2006-02-15T04:45:25Z
535	Tianjin	23	2006-02-15T04:45:25Z
536	Tiefa	23	2006-02-15T04:45:25Z
537	Tieli	23	2006-02-15T04:45:25Z
538	Tokat	97	2006-02-15T04:45:25Z
539	Tonghae	86	2006-02-15T04:45:25Z
540	Tongliao	23	2006-02-15T04:45:25Z
541	Torreón	60	2006-02-15T04:45:25Z
542	Touliu	92	2006-02-15T04:45:25Z
543	Toulon	34	2006-02-15T04:45:25Z
544	Toulouse	34	2006-02-15T04:45:25Z
545	Tórshavn	32	2006-02-15T04:45:25Z
546	Tsaotun	92	2006-02-15T04:45:25Z
547	Tsuyama	50	2006-02-15T04:45:25Z
548	Tuguegarao	75	2006-02-15T04:45:25Z
549	Tychy	76	2006-02-15T04:45:25Z
550	Udaipur	44	2006-02-15T04:45:25Z
551	Udine	49	2006-02-15T04:45:25Z
552	Ueda	50	2006-02-15T04:45:25Z
553	Uijongbu	86	2006-02-15T04:45:25Z
554	Uluberia	44	2006-02-15T04:45:25Z
555	Urawa	50	2006-02-15T04:45:25Z
556	Uruapan	60	2006-02-15T04:45:25Z
557	Usak	97	2006-02-15T04:45:25Z
558	Usolje-Sibirskoje	80	2006-02-15T04:45:25Z
559	Uttarpara-Kotrung	44	2006-02-15T04:45:25Z
560	Vaduz	55	2006-02-15T04:45:25Z
561	Valencia	104	2006-02-15T04:45:25Z
562	Valle de la Pascua	104	2006-02-15T04:45:25Z
563	Valle de Santiago	60	2006-02-15T04:45:25Z
564	Valparai	44	2006-02-15T04:45:25Z
565	Vancouver	20	2006-02-15T04:45:25Z
566	Varanasi (Benares)	44	2006-02-15T04:45:25Z
567	Vicente López	6	2006-02-15T04:45:25Z
568	Vijayawada	44	2006-02-15T04:45:25Z
569	Vila Velha	15	2006-02-15T04:45:25Z
570	Vilnius	56	2006-02-15T04:45:25Z
571	Vinh	105	2006-02-15T04:45:25Z
572	Vitória de Santo Antão	15	2006-02-15T04:45:25Z
573	Warren	103	2006-02-15T04:45:25Z
574	Weifang	23	2006-02-15T04:45:25Z
575	Witten	38	2006-02-15T04:45:25Z
576	Woodridge	8	2006-02-15T04:45:25Z
577	Wroclaw	76	2006-02-15T04:45:25Z
578	Xi´angfan	23	2006-02-15T04:45:25Z
579	Xi´angtan	23	2006-02-15T04:45:25Z
580	Xintai	23	2006-02-15T04:45:25Z
581	Xinxiang	23	2006-02-15T04:45:25Z
582	Yamuna Nagar	44	2006-02-15T04:45:25Z
583	Yangor	65	2006-02-15T04:45:25Z
584	Yantai	23	2006-02-15T04:45:25Z
585	Yaoundé	19	2006-02-15T04:45:25Z
586	Yerevan	7	2006-02-15T04:45:25Z
587	Yinchuan	23	2006-02-15T04:45:25Z
588	Yingkou	23	2006-02-15T04:45:25Z
589	York	102	2006-02-15T04:45:25Z
590	Yuncheng	23	2006-02-15T04:45:25Z
591	Yuzhou	23	2006-02-15T04:45:25Z
592	Zalantun	23	2006-02-15T04:45:25Z
593	Zanzibar	93	2006-02-15T04:45:25Z
594	Zaoyang	23	2006-02-15T04:45:25Z
595	Zapopan	60	2006-02-15T04:45:25Z
596	Zaria	69	2006-02-15T04:45:25Z
597	Zeleznogorsk	80	2006-02-15T04:45:25Z
598	Zhezqazghan	51	2006-02-15T04:45:25Z
599	Zhoushan	23	2006-02-15T04:45:25Z
600	Ziguinchor	83	2006-02-15T04:45:25Z
