film_id	category_id	last_update
502	5	2006-02-15T05:07:09Z
503	15	2006-02-15T05:07:09Z
504	7	2006-02-15T05:07:09Z
505	3	2006-02-15T05:07:09Z
506	11	2006-02-15T05:07:09Z
507	10	2006-02-15T05:07:09Z
508	10	2006-02-15T05:07:09Z
509	3	2006-02-15T05:07:09Z
510	2	2006-02-15T05:07:09Z
511	1	2006-02-15T05:07:09Z
512	4	2006-02-15T05:07:09Z
513	16	2006-02-15T05:07:09Z
514	7	2006-02-15T05:07:09Z
515	3	2006-02-15T05:07:09Z
516	12	2006-02-15T05:07:09Z
517	15	2006-02-15T05:07:09Z
518	16	2006-02-15T05:07:09Z
519	15	2006-02-15T05:07:09Z
520	14	2006-02-15T05:07:09Z
521	7	2006-02-15T05:07:09Z
522	5	2006-02-15T05:07:09Z
523	4	2006-02-15T05:07:09Z
524	5	2006-02-15T05:07:09Z
525	4	2006-02-15T05:07:09Z
526	16	2006-02-15T05:07:09Z
527	11	2006-02-15T05:07:09Z
528	8	2006-02-15T05:07:09Z
529	5	2006-02-15T05:07:09Z
530	1	2006-02-15T05:07:09Z
531	9	2006-02-15T05:07:09Z
532	15	2006-02-15T05:07:09Z
533	9	2006-02-15T05:07:09Z
534	8	2006-02-15T05:07:09Z
535	11	2006-02-15T05:07:09Z
536	4	2006-02-15T05:07:09Z
537	4	2006-02-15T05:07:09Z
538	13	2006-02-15T05:07:09Z
539	7	2006-02-15T05:07:09Z
540	12	2006-02-15T05:07:09Z
541	2	2006-02-15T05:07:09Z
542	1	2006-02-15T05:07:09Z
543	16	2006-02-15T05:07:09Z
544	6	2006-02-15T05:07:09Z
545	9	2006-02-15T05:07:09Z
546	10	2006-02-15T05:07:09Z
547	3	2006-02-15T05:07:09Z
548	4	2006-02-15T05:07:09Z
549	1	2006-02-15T05:07:09Z
550	8	2006-02-15T05:07:09Z
551	13	2006-02-15T05:07:09Z
552	6	2006-02-15T05:07:09Z
553	3	2006-02-15T05:07:09Z
554	4	2006-02-15T05:07:09Z
555	5	2006-02-15T05:07:09Z
556	10	2006-02-15T05:07:09Z
557	8	2006-02-15T05:07:09Z
558	13	2006-02-15T05:07:09Z
559	14	2006-02-15T05:07:09Z
560	10	2006-02-15T05:07:09Z
561	13	2006-02-15T05:07:09Z
562	12	2006-02-15T05:07:09Z
563	10	2006-02-15T05:07:09Z
564	2	2006-02-15T05:07:09Z
565	9	2006-02-15T05:07:09Z
566	9	2006-02-15T05:07:09Z
567	9	2006-02-15T05:07:09Z
568	5	2006-02-15T05:07:09Z
569	2	2006-02-15T05:07:09Z
570	15	2006-02-15T05:07:09Z
571	6	2006-02-15T05:07:09Z
572	14	2006-02-15T05:07:09Z
573	3	2006-02-15T05:07:09Z
574	1	2006-02-15T05:07:09Z
575	6	2006-02-15T05:07:09Z
576	6	2006-02-15T05:07:09Z
577	15	2006-02-15T05:07:09Z
578	4	2006-02-15T05:07:09Z
579	1	2006-02-15T05:07:09Z
580	13	2006-02-15T05:07:09Z
581	12	2006-02-15T05:07:09Z
582	2	2006-02-15T05:07:09Z
583	2	2006-02-15T05:07:09Z
584	9	2006-02-15T05:07:09Z
585	7	2006-02-15T05:07:09Z
586	1	2006-02-15T05:07:09Z
587	6	2006-02-15T05:07:09Z
588	3	2006-02-15T05:07:09Z
589	6	2006-02-15T05:07:09Z
590	13	2006-02-15T05:07:09Z
591	10	2006-02-15T05:07:09Z
592	12	2006-02-15T05:07:09Z
593	11	2006-02-15T05:07:09Z
594	1	2006-02-15T05:07:09Z
595	9	2006-02-15T05:07:09Z
596	10	2006-02-15T05:07:09Z
597	10	2006-02-15T05:07:09Z
598	15	2006-02-15T05:07:09Z
599	15	2006-02-15T05:07:09Z
600	11	2006-02-15T05:07:09Z
601	16	2006-02-15T05:07:09Z
602	14	2006-02-15T05:07:09Z
603	8	2006-02-15T05:07:09Z
604	5	2006-02-15T05:07:09Z
605	9	2006-02-15T05:07:09Z
606	15	2006-02-15T05:07:09Z
607	9	2006-02-15T05:07:09Z
608	3	2006-02-15T05:07:09Z
609	16	2006-02-15T05:07:09Z
610	8	2006-02-15T05:07:09Z
611	4	2006-02-15T05:07:09Z
612	15	2006-02-15T05:07:09Z
613	5	2006-02-15T05:07:09Z
614	10	2006-02-15T05:07:09Z
615	2	2006-02-15T05:07:09Z
616	6	2006-02-15T05:07:09Z
617	8	2006-02-15T05:07:09Z
618	7	2006-02-15T05:07:09Z
619	15	2006-02-15T05:07:09Z
620	14	2006-02-15T05:07:09Z
621	8	2006-02-15T05:07:09Z
622	6	2006-02-15T05:07:09Z
623	9	2006-02-15T05:07:09Z
624	10	2006-02-15T05:07:09Z
625	14	2006-02-15T05:07:09Z
626	3	2006-02-15T05:07:09Z
627	6	2006-02-15T05:07:09Z
628	15	2006-02-15T05:07:09Z
629	6	2006-02-15T05:07:09Z
630	7	2006-02-15T05:07:09Z
631	15	2006-02-15T05:07:09Z
632	13	2006-02-15T05:07:09Z
633	4	2006-02-15T05:07:09Z
634	8	2006-02-15T05:07:09Z
635	13	2006-02-15T05:07:09Z
636	12	2006-02-15T05:07:09Z
637	14	2006-02-15T05:07:09Z
638	5	2006-02-15T05:07:09Z
639	8	2006-02-15T05:07:09Z
640	9	2006-02-15T05:07:09Z
641	9	2006-02-15T05:07:09Z
642	16	2006-02-15T05:07:09Z
643	7	2006-02-15T05:07:09Z
644	2	2006-02-15T05:07:09Z
645	16	2006-02-15T05:07:09Z
646	10	2006-02-15T05:07:09Z
647	12	2006-02-15T05:07:09Z
648	16	2006-02-15T05:07:09Z
649	2	2006-02-15T05:07:09Z
650	6	2006-02-15T05:07:09Z
651	2	2006-02-15T05:07:09Z
652	4	2006-02-15T05:07:09Z
653	11	2006-02-15T05:07:09Z
654	10	2006-02-15T05:07:09Z
655	14	2006-02-15T05:07:09Z
656	16	2006-02-15T05:07:09Z
657	5	2006-02-15T05:07:09Z
658	11	2006-02-15T05:07:09Z
659	1	2006-02-15T05:07:09Z
660	5	2006-02-15T05:07:09Z
661	9	2006-02-15T05:07:09Z
662	7	2006-02-15T05:07:09Z
663	4	2006-02-15T05:07:09Z
664	1	2006-02-15T05:07:09Z
665	11	2006-02-15T05:07:09Z
666	7	2006-02-15T05:07:09Z
667	15	2006-02-15T05:07:09Z
668	15	2006-02-15T05:07:09Z
669	9	2006-02-15T05:07:09Z
670	6	2006-02-15T05:07:09Z
671	15	2006-02-15T05:07:09Z
672	5	2006-02-15T05:07:09Z
673	12	2006-02-15T05:07:09Z
674	9	2006-02-15T05:07:09Z
675	13	2006-02-15T05:07:09Z
676	15	2006-02-15T05:07:09Z
677	13	2006-02-15T05:07:09Z
678	15	2006-02-15T05:07:09Z
679	8	2006-02-15T05:07:09Z
680	5	2006-02-15T05:07:09Z
681	15	2006-02-15T05:07:09Z
682	8	2006-02-15T05:07:09Z
683	7	2006-02-15T05:07:09Z
684	10	2006-02-15T05:07:09Z
685	13	2006-02-15T05:07:09Z
686	13	2006-02-15T05:07:09Z
687	6	2006-02-15T05:07:09Z
688	3	2006-02-15T05:07:09Z
689	9	2006-02-15T05:07:09Z
690	2	2006-02-15T05:07:09Z
691	15	2006-02-15T05:07:09Z
692	2	2006-02-15T05:07:09Z
693	2	2006-02-15T05:07:09Z
694	4	2006-02-15T05:07:09Z
695	8	2006-02-15T05:07:09Z
696	2	2006-02-15T05:07:09Z
697	1	2006-02-15T05:07:09Z
698	6	2006-02-15T05:07:09Z
699	10	2006-02-15T05:07:09Z
700	8	2006-02-15T05:07:09Z
701	10	2006-02-15T05:07:09Z
702	11	2006-02-15T05:07:09Z
703	2	2006-02-15T05:07:09Z
704	5	2006-02-15T05:07:09Z
705	9	2006-02-15T05:07:09Z
706	7	2006-02-15T05:07:09Z
707	1	2006-02-15T05:07:09Z
708	6	2006-02-15T05:07:09Z
709	7	2006-02-15T05:07:09Z
710	8	2006-02-15T05:07:09Z
711	14	2006-02-15T05:07:09Z
712	6	2006-02-15T05:07:09Z
713	6	2006-02-15T05:07:09Z
714	14	2006-02-15T05:07:09Z
715	8	2006-02-15T05:07:09Z
716	11	2006-02-15T05:07:09Z
717	1	2006-02-15T05:07:09Z
718	12	2006-02-15T05:07:09Z
719	15	2006-02-15T05:07:09Z
720	13	2006-02-15T05:07:09Z
721	12	2006-02-15T05:07:09Z
722	11	2006-02-15T05:07:09Z
723	14	2006-02-15T05:07:09Z
724	8	2006-02-15T05:07:09Z
725	4	2006-02-15T05:07:09Z
726	9	2006-02-15T05:07:09Z
727	8	2006-02-15T05:07:09Z
728	7	2006-02-15T05:07:09Z
729	15	2006-02-15T05:07:09Z
730	13	2006-02-15T05:07:09Z
731	4	2006-02-15T05:07:09Z
732	1	2006-02-15T05:07:09Z
733	15	2006-02-15T05:07:09Z
734	6	2006-02-15T05:07:09Z
735	3	2006-02-15T05:07:09Z
736	8	2006-02-15T05:07:09Z
737	11	2006-02-15T05:07:09Z
738	9	2006-02-15T05:07:09Z
739	7	2006-02-15T05:07:09Z
740	11	2006-02-15T05:07:09Z
741	12	2006-02-15T05:07:09Z
742	10	2006-02-15T05:07:09Z
743	2	2006-02-15T05:07:09Z
744	4	2006-02-15T05:07:09Z
745	15	2006-02-15T05:07:09Z
746	10	2006-02-15T05:07:09Z
747	10	2006-02-15T05:07:09Z
748	1	2006-02-15T05:07:09Z
749	11	2006-02-15T05:07:09Z
750	13	2006-02-15T05:07:09Z
751	13	2006-02-15T05:07:09Z
752	12	2006-02-15T05:07:09Z
753	8	2006-02-15T05:07:09Z
754	5	2006-02-15T05:07:09Z
755	3	2006-02-15T05:07:09Z
756	5	2006-02-15T05:07:09Z
757	6	2006-02-15T05:07:09Z
758	7	2006-02-15T05:07:09Z
759	13	2006-02-15T05:07:09Z
760	13	2006-02-15T05:07:09Z
761	3	2006-02-15T05:07:09Z
762	10	2006-02-15T05:07:09Z
763	15	2006-02-15T05:07:09Z
764	15	2006-02-15T05:07:09Z
765	5	2006-02-15T05:07:09Z
766	7	2006-02-15T05:07:09Z
767	12	2006-02-15T05:07:09Z
768	3	2006-02-15T05:07:09Z
769	9	2006-02-15T05:07:09Z
770	9	2006-02-15T05:07:09Z
771	7	2006-02-15T05:07:09Z
772	7	2006-02-15T05:07:09Z
773	15	2006-02-15T05:07:09Z
774	5	2006-02-15T05:07:09Z
775	7	2006-02-15T05:07:09Z
776	6	2006-02-15T05:07:09Z
777	15	2006-02-15T05:07:09Z
778	8	2006-02-15T05:07:09Z
779	15	2006-02-15T05:07:09Z
780	8	2006-02-15T05:07:09Z
781	10	2006-02-15T05:07:09Z
782	15	2006-02-15T05:07:09Z
783	16	2006-02-15T05:07:09Z
784	16	2006-02-15T05:07:09Z
785	16	2006-02-15T05:07:09Z
786	3	2006-02-15T05:07:09Z
787	16	2006-02-15T05:07:09Z
788	6	2006-02-15T05:07:09Z
789	9	2006-02-15T05:07:09Z
790	7	2006-02-15T05:07:09Z
791	6	2006-02-15T05:07:09Z
792	9	2006-02-15T05:07:09Z
793	1	2006-02-15T05:07:09Z
794	1	2006-02-15T05:07:09Z
795	8	2006-02-15T05:07:09Z
796	15	2006-02-15T05:07:09Z
797	12	2006-02-15T05:07:09Z
798	14	2006-02-15T05:07:09Z
799	11	2006-02-15T05:07:09Z
800	11	2006-02-15T05:07:09Z
801	3	2006-02-15T05:07:09Z
802	1	2006-02-15T05:07:09Z
803	7	2006-02-15T05:07:09Z
804	11	2006-02-15T05:07:09Z
805	2	2006-02-15T05:07:09Z
806	13	2006-02-15T05:07:09Z
807	10	2006-02-15T05:07:09Z
808	4	2006-02-15T05:07:09Z
809	15	2006-02-15T05:07:09Z
810	8	2006-02-15T05:07:09Z
811	16	2006-02-15T05:07:09Z
812	6	2006-02-15T05:07:09Z
813	15	2006-02-15T05:07:09Z
814	5	2006-02-15T05:07:09Z
815	4	2006-02-15T05:07:09Z
816	2	2006-02-15T05:07:09Z
817	14	2006-02-15T05:07:09Z
818	7	2006-02-15T05:07:09Z
819	12	2006-02-15T05:07:09Z
820	2	2006-02-15T05:07:09Z
821	9	2006-02-15T05:07:09Z
822	8	2006-02-15T05:07:09Z
823	1	2006-02-15T05:07:09Z
824	8	2006-02-15T05:07:09Z
825	1	2006-02-15T05:07:09Z
826	16	2006-02-15T05:07:09Z
827	7	2006-02-15T05:07:09Z
828	4	2006-02-15T05:07:09Z
829	8	2006-02-15T05:07:09Z
830	11	2006-02-15T05:07:09Z
831	14	2006-02-15T05:07:09Z
832	8	2006-02-15T05:07:09Z
833	3	2006-02-15T05:07:09Z
834	6	2006-02-15T05:07:09Z
835	10	2006-02-15T05:07:09Z
836	15	2006-02-15T05:07:09Z
837	5	2006-02-15T05:07:09Z
838	1	2006-02-15T05:07:09Z
839	14	2006-02-15T05:07:09Z
840	10	2006-02-15T05:07:09Z
841	15	2006-02-15T05:07:09Z
842	10	2006-02-15T05:07:09Z
843	4	2006-02-15T05:07:09Z
844	15	2006-02-15T05:07:09Z
845	9	2006-02-15T05:07:09Z
846	13	2006-02-15T05:07:09Z
847	13	2006-02-15T05:07:09Z
848	16	2006-02-15T05:07:09Z
849	2	2006-02-15T05:07:09Z
850	1	2006-02-15T05:07:09Z
851	15	2006-02-15T05:07:09Z
852	3	2006-02-15T05:07:09Z
853	3	2006-02-15T05:07:09Z
854	11	2006-02-15T05:07:09Z
855	6	2006-02-15T05:07:09Z
856	11	2006-02-15T05:07:09Z
857	5	2006-02-15T05:07:09Z
858	5	2006-02-15T05:07:09Z
859	2	2006-02-15T05:07:09Z
860	14	2006-02-15T05:07:09Z
861	10	2006-02-15T05:07:09Z
862	4	2006-02-15T05:07:09Z
863	14	2006-02-15T05:07:09Z
864	3	2006-02-15T05:07:09Z
865	2	2006-02-15T05:07:09Z
866	8	2006-02-15T05:07:09Z
867	8	2006-02-15T05:07:09Z
868	16	2006-02-15T05:07:09Z
869	1	2006-02-15T05:07:09Z
870	11	2006-02-15T05:07:09Z
871	5	2006-02-15T05:07:09Z
872	16	2006-02-15T05:07:09Z
873	3	2006-02-15T05:07:09Z
874	4	2006-02-15T05:07:09Z
875	15	2006-02-15T05:07:09Z
876	11	2006-02-15T05:07:09Z
877	12	2006-02-15T05:07:09Z
878	16	2006-02-15T05:07:09Z
879	12	2006-02-15T05:07:09Z
880	2	2006-02-15T05:07:09Z
881	11	2006-02-15T05:07:09Z
882	7	2006-02-15T05:07:09Z
883	3	2006-02-15T05:07:09Z
884	12	2006-02-15T05:07:09Z
885	11	2006-02-15T05:07:09Z
886	2	2006-02-15T05:07:09Z
887	2	2006-02-15T05:07:09Z
888	6	2006-02-15T05:07:09Z
889	3	2006-02-15T05:07:09Z
890	15	2006-02-15T05:07:09Z
891	4	2006-02-15T05:07:09Z
892	2	2006-02-15T05:07:09Z
893	14	2006-02-15T05:07:09Z
894	16	2006-02-15T05:07:09Z
895	4	2006-02-15T05:07:09Z
896	3	2006-02-15T05:07:09Z
897	7	2006-02-15T05:07:09Z
898	15	2006-02-15T05:07:09Z
899	4	2006-02-15T05:07:09Z
900	9	2006-02-15T05:07:09Z
901	2	2006-02-15T05:07:09Z
902	15	2006-02-15T05:07:09Z
903	16	2006-02-15T05:07:09Z
904	11	2006-02-15T05:07:09Z
905	5	2006-02-15T05:07:09Z
906	5	2006-02-15T05:07:09Z
907	7	2006-02-15T05:07:09Z
908	9	2006-02-15T05:07:09Z
909	11	2006-02-15T05:07:09Z
910	7	2006-02-15T05:07:09Z
911	1	2006-02-15T05:07:09Z
912	14	2006-02-15T05:07:09Z
913	13	2006-02-15T05:07:09Z
914	16	2006-02-15T05:07:09Z
915	1	2006-02-15T05:07:09Z
916	2	2006-02-15T05:07:09Z
917	15	2006-02-15T05:07:09Z
918	3	2006-02-15T05:07:09Z
919	10	2006-02-15T05:07:09Z
920	13	2006-02-15T05:07:09Z
921	12	2006-02-15T05:07:09Z
922	11	2006-02-15T05:07:09Z
923	7	2006-02-15T05:07:09Z
924	14	2006-02-15T05:07:09Z
925	6	2006-02-15T05:07:09Z
926	6	2006-02-15T05:07:09Z
927	1	2006-02-15T05:07:09Z
928	3	2006-02-15T05:07:09Z
929	9	2006-02-15T05:07:09Z
930	14	2006-02-15T05:07:09Z
931	16	2006-02-15T05:07:09Z
932	5	2006-02-15T05:07:09Z
933	13	2006-02-15T05:07:09Z
934	10	2006-02-15T05:07:09Z
935	13	2006-02-15T05:07:09Z
936	12	2006-02-15T05:07:09Z
937	13	2006-02-15T05:07:09Z
938	5	2006-02-15T05:07:09Z
939	5	2006-02-15T05:07:09Z
940	15	2006-02-15T05:07:09Z
941	10	2006-02-15T05:07:09Z
942	7	2006-02-15T05:07:09Z
943	6	2006-02-15T05:07:09Z
944	7	2006-02-15T05:07:09Z
945	6	2006-02-15T05:07:09Z
946	8	2006-02-15T05:07:09Z
947	9	2006-02-15T05:07:09Z
948	13	2006-02-15T05:07:09Z
949	10	2006-02-15T05:07:09Z
950	4	2006-02-15T05:07:09Z
951	4	2006-02-15T05:07:09Z
952	6	2006-02-15T05:07:09Z
953	2	2006-02-15T05:07:09Z
954	13	2006-02-15T05:07:09Z
955	3	2006-02-15T05:07:09Z
956	10	2006-02-15T05:07:09Z
957	9	2006-02-15T05:07:09Z
958	7	2006-02-15T05:07:09Z
959	3	2006-02-15T05:07:09Z
960	6	2006-02-15T05:07:09Z
961	9	2006-02-15T05:07:09Z
962	4	2006-02-15T05:07:09Z
963	2	2006-02-15T05:07:09Z
964	1	2006-02-15T05:07:09Z
965	11	2006-02-15T05:07:09Z
966	6	2006-02-15T05:07:09Z
967	14	2006-02-15T05:07:09Z
968	1	2006-02-15T05:07:09Z
969	7	2006-02-15T05:07:09Z
970	4	2006-02-15T05:07:09Z
971	9	2006-02-15T05:07:09Z
972	14	2006-02-15T05:07:09Z
973	6	2006-02-15T05:07:09Z
974	13	2006-02-15T05:07:09Z
975	8	2006-02-15T05:07:09Z
976	10	2006-02-15T05:07:09Z
977	16	2006-02-15T05:07:09Z
978	5	2006-02-15T05:07:09Z
979	7	2006-02-15T05:07:09Z
980	12	2006-02-15T05:07:09Z
981	16	2006-02-15T05:07:09Z
982	1	2006-02-15T05:07:09Z
983	12	2006-02-15T05:07:09Z
984	9	2006-02-15T05:07:09Z
985	14	2006-02-15T05:07:09Z
986	2	2006-02-15T05:07:09Z
987	12	2006-02-15T05:07:09Z
988	16	2006-02-15T05:07:09Z
989	16	2006-02-15T05:07:09Z
990	11	2006-02-15T05:07:09Z
991	1	2006-02-15T05:07:09Z
992	6	2006-02-15T05:07:09Z
993	3	2006-02-15T05:07:09Z
994	13	2006-02-15T05:07:09Z
995	11	2006-02-15T05:07:09Z
996	6	2006-02-15T05:07:09Z
997	12	2006-02-15T05:07:09Z
998	11	2006-02-15T05:07:09Z
999	3	2006-02-15T05:07:09Z
1000	5	2006-02-15T05:07:09Z
